14,7,0,418,4659,3941,641,4896,3481
15,10,0,1951,22843,8651,2508,23058,7879
20,1,-1,274,8718,755,766,3021,5960
20,5,-1,35,5960,1069,0,0,7064
6,10,0,379,5514,1077,0,6970,0
6,3,1,92,369,1159,108,1394,118
17,6,1,49,2658,1731,332,0,4106
14,9,1,342,3415,1820,406,3939,1232
21,4,0,201,345,4268,0,0,4814
21,8,0,323,1166,3030,0,0,4519
9,3,1,119,224,2800,224,1933,986
20,10,0,820,28762,4097,10180,2616,20883
16,7,0,295,4379,3046,649,2954,4117
14,2,0,40,3557,5377,0,0,8974
19,5,0,53,4216,1844,0,0,6113
16,10,0,1727,21443,7595,2330,18908,9527
14,10,-1,1496,15294,6443,1791,17762,3680
19,7,-2,27,1361,491,0,0,1879
8,10,-2,189,1861,818,0,2868,0
16,5,-2,8,950,882,124,0,1716
12,6,-2,106,902,1221,198,1327,704
15,4,-1,41,1952,2299,323,0,3969
15,2,-1,17,1942,2318,0,0,4277
11,10,-1,1036,4447,5423,0,10906,0
7,6,0,164,621,1063,0,1848,0
10,10,0,2493,7276,7228,0,16997,0
14,1,0,571,6121,2178,656,6829,1385
11,8,0,281,1281,3159,341,4011,369
13,8,0,555,5220,3930,732,6740,2233
11,4,0,165,300,3846,358,2272,1681
6,6,1,277,714,671,0,1662,0
20,8,0,79,8831,1482,0,0,10392
13,5,0,362,3705,5282,733,4375,4241
14,6,1,247,3035,3042,517,2962,2845
19,1,1,100,2214,428,226,1071,1445
21,10,0,1372,6080,7257,1111,0,13598
5,2,1,76,221,818,92,941,82
17,10,0,1455,19835,6275,2077,14831,10657
11,5,1,181,406,3233,311,2331,1178
12,5,1,303,2522,3914,508,3709,2522
16,4,1,32,2837,2508,0,0,5377
12,7,1,306,2762,2743,410,4087,1314
15,6,1,213,2949,2517,436,2189,3054
15,3,2,14,1363,1342,0,0,2719
12,10,2,645,6454,2587,674,9012,0
14,6,2,108,1451,1412,234,1412,1325
20,10,1,398,14619,2086,5234,1393,10476
21,4,1,90,168,2223,0,0,2481
21,5,0,221,555,4109,0,0,4885
9,5,0,138,479,2266,222,2198,463
18,4,1,31,2544,1302,0,0,3877
9,8,2,100,441,745,0,1286,0
16,5,2,29,1313,1085,209,0,2218
10,8,3,37,178,422,45,592,0
16,8,3,38,612,311,64,495,402
19,7,3,8,424,172,0,0,604
5,5,4,9,44,49,0,102,0
11,2,5,7,1,142,12,62,76
15,10,5,29,378,135,33,401,108
21,10,5,21,77,100,18,0,180
21,8,5,3,18,40,0,0,61
12,10,4,120,1213,438,105,1666,0
13,2,0,53,3146,6247,750,0,8696
16,2,0,30,4049,3615,0,0,7694
19,4,0,47,4182,1909,0,0,6138
16,3,1,24,2783,2386,0,0,5193
17,8,1,161,2395,1263,297,1490,2032
16,8,1,198,2840,1593,349,2188,2094
7,10,1,372,4591,1387,0,6350,0
13,3,2,67,1071,1897,970,250,1815
18,9,1,148,2425,863,255,1377,1804
13,7,1,298,2911,2776,489,3725,1771
21,10,1,706,3057,3798,608,0,6953
16,5,1,47,2882,2300,425,0,4804
19,7,2,15,1057,390,0,0,1462
16,7,2,83,1202,845,165,870,1095
17,9,2,74,1221,486,135,829,817
15,5,3,24,596,546,390,106,670
19,2,2,13,1187,544,0,0,1744
5,3,3,15,56,131,15,187,0
16,4,4,1,264,202,0,0,467
15,10,3,201,2468,828,219,2541,737
19,3,4,0,205,99,0,0,304
20,4,4,3,433,112,0,0,548
13,10,5,39,388,162,39,505,45
18,10,4,51,686,178,70,464,381
16,8,5,6,109,28,9,84,50
16,10,4,81,967,265,93,863,357
12,2,5,2,73,144,56,21,142
16,9,5,4,114,35,7,96,50
4,7,6,0,3,1,0,4,0
13,3,0,136,3165,5910,2822,681,5708
13,9,1,334,3531,2028,436,4628,829
16,9,1,218,3000,1351,363,2469,1737
18,9,0,273,4513,1688,483,2522,3469
15,2,0,41,3865,4407,0,0,8313
17,3,0,46,4158,3023,0,0,7227
20,7,0,68,8617,1539,0,0,10224
20,6,-1,57,6042,1035,0,0,7134
12,10,-1,1775,15824,7132,1896,22835,0
15,10,-1,1386,14641,5933,1708,14988,5264
13,5,-1,190,1783,2708,362,2129,2190
15,9,0,524,5275,2821,650,5383,2587
11,10,0,1746,8034,9593,0,19373,0
9,10,0,1280,8295,4852,0,14427,0
14,8,0,496,4862,3569,602,5556,2769
16,8,0,370,4881,2733,652,3652,3680
19,10,-1,727,13926,3256,1365,6756,9788
13,6,-1,220,1990,2412,359,2455,1808
15,6,0,335,4079,3725,618,3198,4323
12,3,-1,152,1324,3240,375,1741,2600
11,3,1,126,136,3551,305,1793,1715
15,3,1,30,2712,2939,0,0,5681
13,5,1,268,2708,3735,520,3187,3004
13,6,0,409,4135,5039,702,5200,3681
15,10,1,988,12073,4392,1331,12247,3875
6,10,1,254,3726,767,0,4747,0
11,1,2,217,586,541,0,1344,0
19,1,-1,195,3611,687,346,1687,2460
15,6,-1,158,2030,1981,296,1631,2242
10,3,0,129,131,3347,291,1930,1386
9,7,0,199,910,2365,270,3204,0
21,10,-1,1618,7247,8795,1340,0,16320
21,1,-1,680,1912,1807,1320,0,3079
16,4,-1,31,2049,1897,0,0,3977
13,4,0,313,3470,5680,752,3643,5068
18,6,-1,44,2499,1327,0,0,3870
17,6,-1,42,2455,1547,297,0,3747
10,6,-1,91,289,1411,135,1352,304
15,8,-1,222,2631,1886,383,2462,1894
10,10,-1,1377,4019,4082,0,9478,0
16,10,-1,1114,14253,5272,1569,12528,6542
18,10,-2,437,6771,1925,681,4117,4335
15,5,-1,87,2001,2114,1293,332,2577
14,6,-1,170,2012,2241,354,2021,2048
6,8,-1,46,522,225,0,793,0
10,7,0,224,873,3020,329,3430,358
19,2,1,26,2395,1121,0,0,3542
14,1,1,306,3217,1138,328,3649,684
10,1,1,246,1275,1039,0,2560,0
19,3,1,29,2431,1137,0,0,3597
20,6,1,25,4637,914,0,0,5576
13,8,1,349,3168,2382,445,4069,1385
12,4,0,366,3073,5893,702,4313,4317
17,6,0,85,4443,2814,566,0,6776
21,7,-1,208,695,2678,0,0,3581
18,1,-1,197,3767,895,383,2217,2259
16,3,0,27,4198,3581,0,0,7806
8,10,0,778,8072,3251,0,12101,0
13,7,0,476,4642,4581,719,5948,3032
20,10,-1,736,33875,4089,11620,3013,24067
18,10,-1,918,14670,4044,1517,8871,9244
6,10,-1,204,2876,600,0,3680,0
19,4,-1,25,2432,1060,0,0,3517
12,10,0,2708,24114,10649,2898,34573,0
19,7,0,68,4282,1578,0,0,5928
15,4,0,59,3941,4301,650,0,7651
12,2,0,116,2608,6131,2794,711,5350
20,7,-1,48,6811,1106,0,0,7965
13,10,-1,1592,15689,7000,1895,20517,1869
19,8,-2,29,1372,457,138,0,1720
13,4,-1,140,1700,2833,357,1755,2561
14,3,0,57,3593,5161,669,0,8142
20,2,-1,14,5986,1157,0,0,7157
16,3,-1,27,2132,1953,0,0,4112
20,9,-1,60,6936,1001,603,0,7394
5,4,2,57,165,279,0,501,0
7,10,2,194,2195,628,0,3017,0
7,8,0,202,1352,774,0,2328,0
18,10,0,1182,18722,5010,1863,11518,11533
13,9,0,637,5510,3422,726,7310,1533
9,9,0,510,1488,1548,0,3546,0
8,10,1,537,5419,2158,0,8114,0
16,1,1,216,2942,880,319,2481,1238
12,10,1,1572,13616,5823,1611,19400,0
18,7,1,39,2331,1090,276,0,3184
18,10,1,546,9073,2425,955,5604,5485
7,7,1,255,781,761,0,1797,0
13,2,1,37,2302,4512,524,0,6327
15,8,1,263,3008,1865,445,2743,1948
18,1,1,146,2307,528,232,1412,1337
11,4,2,58,127,1576,124,1001,636
17,1,1,193,2582,667,265,1889,1288
4,2,2,18,59,139,9,207,0
13,10,1,1399,13807,5705,1560,17716,1635
12,3,1,223,2018,4350,515,2537,3539
8,6,1,166,713,1820,214,2485,0
15,1,0,461,5815,2024,648,5808,1844
20,6,0,67,9082,1710,0,0,10859
15,1,-1,325,3857,1391,451,3848,1274
19,9,-1,135,2925,850,1144,290,2476
18,2,-1,24,2489,1413,0,0,3926
16,7,-1,162,2570,1861,345,1791,2457
10,2,0,113,28,3477,252,1725,1641
17,1,-1,265,3817,1099,398,2753,2030
17,3,-1,23,2362,1606,0,0,3991
19,7,-1,47,2943,1096,0,0,4086
18,5,-1,27,2548,1303,0,0,3878
20,1,-2,116,3877,374,340,1301,2726
19,10,-3,121,2904,651,298,1304,2074
7,4,-2,25,90,317,30,371,31
9,10,-2,335,2096,1233,0,3664,0
6,6,-2,42,141,132,0,315,0
14,3,-2,12,838,1231,149,0,1932
11,7,-1,120,498,1726,182,1777,385
20,10,-2,321,14654,1781,4852,1256,10648
18,9,-3,41,617,213,68,313,490
15,7,-3,45,521,427,76,413,504
12,8,-3,64,504,471,99,782,158
14,10,-3,297,2974,1456,402,3480,845
15,2,-2,7,923,1058,0,0,1988
19,1,-3,31,748,162,61,342,538
17,5,0,73,4296,2917,0,0,7286
13,7,-1,264,2596,2559,443,3352,1624
7,7,0,339,985,997,0,2321,0
19,3,-1,23,2433,1147,0,0,3603
21,2,-1,86,15,3105,0,0,3206
10,6,0,203,548,2932,273,2821,589
17,9,0,292,4778,1983,550,3161,3342
20,9,0,110,8574,1369,801,0,9252
13,1,0,673,6446,2541,748,8224,688
17,8,0,291,4454,2240,500,2719,3766
18,6,0,53,4433,2211,0,0,6697
19,3,0,40,4201,1916,0,0,6157
18,6,1,45,2655,1270,0,0,3970
17,7,0,225,4235,2567,2161,538,4328
9,10,1,839,5365,3137,0,9341,0
15,1,1,251,3234,993,342,3125,1011
15,2,1,24,2659,2963,0,0,5646
18,4,0,50,4300,2344,0,0,6694
21,10,-2,745,3051,3850,552,0,7094
15,10,-2,613,6910,2862,813,7012,2560
16,9,-2,123,1301,647,155,1087,829
20,8,-2,23,3272,501,0,0,3796
6,9,-2,20,268,106,0,394,0
20,4,0,50,8869,1812,0,0,10731
13,10,0,2660,25094,10761,2924,32617,2974
17,10,-1,1073,15092,4817,1596,11068,8318
12,7,0,504,4481,4687,757,6733,2182
15,3,0,38,3865,4381,0,0,8284
16,9,0,385,5084,2380,570,4278,3001
19,6,0,62,4434,1828,0,0,6324
14,10,0,2397,23633,9762,2791,27396,5605
5,10,0,219,4109,553,0,4881,0
11,1,0,702,2106,2074,0,4882,0
21,2,0,125,22,4679,0,0,4826
18,8,0,183,4375,1814,1905,517,3950
12,7,-1,300,2423,2684,428,3701,1278
16,9,-1,234,2942,1401,350,2455,1772
21,7,-2,103,383,1287,0,0,1773
12,8,-1,331,2719,2330,417,4100,863
13,9,-1,322,3138,1933,450,4060,883
11,9,0,317,1567,2786,353,4317,0
16,6,0,176,4059,3283,2313,587,4618
14,1,-1,393,3894,1482,461,4386,922
12,9,0,613,5695,3341,752,8177,720
11,5,0,213,508,3701,339,2736,1347
12,6,0,482,3789,5040,741,5722,2848
14,4,1,119,2457,3464,1860,448,3732
14,5,1,219,2768,3178,498,2416,3251
6,7,2,50,333,191,0,574,0
10,9,2,115,476,812,0,1403,0
20,5,2,12,2149,510,0,0,2671
19,8,1,44,2211,803,237,0,2821
13,4,2,131,1205,1839,280,1277,1618
18,10,2,272,4184,1115,446,2638,2487
18,8,1,120,2242,940,1061,235,2006
5,5,2,77,207,207,0,491,0
10,3,3,27,20,609,52,372,232
20,10,3,86,2716,379,1053,290,1838
13,10,3,287,2754,1066,298,3506,303
21,10,3,149,557,691,117,0,1280
14,6,3,47,596,595,89,603,546
6,2,1,90,266,1313,123,1305,241
11,10,1,1066,4944,5919,0,11929,0
10,10,1,1583,4427,4416,0,10426,0
18,1,0,306,4785,1113,497,2879,2828
10,5,0,162,430,3101,269,2546,878
20,2,0,39,8750,1886,0,0,10675
17,4,1,42,2693,1746,0,0,4481
19,10,1,476,8489,1817,856,4232,5694
15,7,1,206,2909,2040,397,2414,2344
10,9,1,271,971,1703,0,2945,0
4,6,2,12,172,62,0,246,0
20,9,1,52,4171,742,422,0,4543
13,10,2,646,6495,2635,658,8347,771
14,10,1,1213,12911,5127,1430,14988,2833
15,7,0,365,4565,3646,661,4016,3899
21,5,-2,82,153,1243,0,0,1478
15,1,-2,172,1689,660,209,1751,561
13,6,-2,104,878,1151,180,1091,862
12,9,-2,150,1379,878,199,2024,184
15,6,-2,61,928,947,166,671,1099
10,8,-2,62,239,661,86,876,0
11,6,1,209,581,3001,291,2643,857
17,10,-2,479,6996,2352,723,5146,3958
17,2,-2,5,1122,797,0,0,1924
7,8,-2,37,265,167,0,469,0
14,5,-2,66,881,1119,161,719,1186
13,10,-2,834,7277,3411,916,9665,941
9,2,-1,62,49,1397,126,790,592
14,1,-2,163,1830,714,210,2087,410
18,4,-1,27,2530,1370,0,0,3927
15,7,-1,186,2525,2150,381,2111,2369
21,2,-2,38,8,1479,0,0,1525
18,1,-2,122,1696,445,168,972,1123
20,7,-3,9,1486,200,0,0,1695
14,3,-3,4,324,572,69,0,831
14,5,-3,30,362,503,78,334,483
11,1,-3,66,235,217,0,518,0
11,10,-3,214,906,1104,0,2224,0
12,4,-2,66,732,1404,171,981,1050
17,2,-3,3,468,309,0,0,780
17,3,-3,9,485,310,0,0,804
18,1,-5,9,113,28,14,69,67
15,7,-5,3,73,59,8,59,68
14,4,0,166,3668,4943,2728,650,5399
21,7,0,250,970,3366,0,0,4586
9,2,0,101,109,2755,232,1576,1157
16,2,1,37,2740,2583,0,0,5360
14,7,1,248,2755,2461,409,2990,2065
6,1,1,48,908,216,0,1172,0
9,1,-1,144,1078,679,0,1901,0
21,6,-1,172,497,2553,0,0,3222
16,5,-1,32,2164,1800,299,0,3697
11,2,0,151,21,4254,305,1711,2410
20,4,-1,31,5830,1190,0,0,7051
18,9,-1,167,3133,1129,340,1626,2463
11,8,-1,148,664,1567,208,1975,196
14,6,0,386,4188,4252,696,4030,4100
19,5,-1,28,2503,1042,0,0,3573
19,8,0,96,4374,1533,443,0,5560
8,2,0,117,174,1944,150,1419,666
20,3,-1,30,6019,1111,0,0,7160
11,2,-1,51,12,2045,170,815,1123
21,5,-1,158,319,2725,0,0,3202
12,2,-1,59,1281,3303,1400,374,2869
8,10,-1,383,3971,1559,0,5913,0
12,3,0,277,2753,6138,711,3523,4934
17,7,-1,91,2835,1648,1378,345,2851
14,9,-1,297,3073,1859,413,3547,1269
10,9,0,360,1396,2248,0,4004,0
4,10,0,76,2097,167,0,2340,0
13,4,1,243,2617,3985,570,2705,3570
12,5,2,126,1271,1750,252,1757,1138
19,3,2,16,1111,500,0,0,1627
11,5,2,79,187,1456,143,1058,521
12,4,1,255,2311,4157,546,3096,3081
20,8,1,44,4064,748,0,0,4856
19,1,0,240,4598,866,432,2246,3026
14,2,1,13,2626,3666,0,0,6305
15,9,1,273,3171,1503,393,3066,1488
8,1,2,55,659,227,0,941,0
11,3,2,68,56,1624,134,835,779
7,5,3,22,115,295,29,403,0
18,9,2,77,1110,362,125,644,780
14,3,-1,20,1871,2650,325,0,4216
17,2,-1,15,2372,1606,0,0,3993
7,3,1,116,346,1767,174,1714,341
20,1,1,150,3781,414,351,1402,2592
21,1,0,559,1542,1549,1128,0,2522
11,8,1,233,900,2089,213,2787,222
12,8,1,334,3239,2340,461,4585,867
13,5,2,107,1374,1783,257,1536,1471
18,2,2,6,1160,667,0,0,1833
9,2,2,45,45,1276,93,772,501
20,3,2,9,2166,534,0,0,2709
21,6,2,66,175,870,0,0,1111
12,9,2,181,1690,957,197,2426,205
19,10,2,238,3793,863,334,1973,2587
12,7,2,158,1341,1263,193,1982,587
8,4,3,25,80,399,26,398,80
20,10,2,246,6738,922,2558,647,4701
13,7,2,150,1463,1213,202,1827,797
14,8,2,123,1442,965,187,1609,734
17,8,2,76,1196,573,142,709,994
18,3,0,50,4258,2383,0,0,6691
7,4,1,132,499,1611,174,1896,172
16,1,0,448,5759,1697,622,4913,2369
10,4,1,145,228,3099,288,2146,1038
6,1,-1,51,731,119,0,901,0
21,6,-2,80,215,1163,0,0,1458
14,10,-2,708,6947,3183,838,8208,1792
18,1,-3,42,803,189,84,467,483
17,6,-3,8,467,305,61,0,719
12,10,-3,386,3077,1497,407,4553,0
8,2,-2,25,36,474,42,337,156
16,7,-3,33,498,354,69,305,511
18,3,-3,3,485,299,0,0,787
16,3,-2,15,957,900,0,0,1872
15,10,-3,296,2990,1245,357,3128,1046
18,1,-4,22,348,73,36,185,222
11,2,-3,7,1,384,26,163,203
17,8,-3,38,588,320,54,335,557
16,10,1,915,11266,3826,1185,10023,4799
9,9,-1,250,735,705,0,1690,0
19,2,-1,24,2391,1136,0,0,3551
19,1,-2,86,1682,328,177,800,1119
14,8,-2,116,1219,979,175,1403,736
6,1,-2,27,335,61,0,423,0
18,7,-2,42,1355,693,143,0,1947
10,3,-1,75,69,1625,124,961,684
18,2,-2,5,1107,657,0,0,1769
9,3,0,124,210,2656,223,1880,887
16,6,1,128,2872,2159,1606,414,3139
12,2,2,34,942,2122,976,253,1869
20,7,1,36,4265,832,0,0,5133
12,9,-1,350,3039,2029,451,4533,434
12,8,0,610,4934,4090,739,7407,1488
18,8,-1,108,2840,1220,1252,311,2605
9,10,-3,133,899,575,0,1607,0
14,1,-3,63,793,281,101,882,154
14,9,-2,111,1355,828,185,1538,571
17,5,-2,6,1115,728,0,0,1849
20,10,-3,136,6620,749,2225,539,4741
20,3,-3,3,1203,239,0,0,1445
11,4,-2,40,67,854,78,500,383
12,5,-2,84,753,1313,153,1105,892
10,4,-1,55,120,1615,144,1071,575
7,10,-1,311,3551,997,0,4859,0
9,10,-1,685,4435,2740,0,7860,0
9,4,0,137,353,2552,229,2126,687
12,6,1,294,2911,3620,458,4243,2124
19,7,1,30,2207,839,0,0,3076
16,7,1,180,2539,1745,350,1774,2340
12,4,-1,182,1520,3013,355,2194,2166
17,5,-1,40,2415,1639,0,0,4094
21,9,-2,128,587,980,0,0,1695
5,2,-1,39,108,326,40,408,25
8,1,1,134,1325,543,0,2002,0
19,10,0,991,17793,3967,1648,8723,12380
13,6,1,334,3045,3467,528,3772,2546
15,5,1,118,2706,2764,1791,426,3371
14,2,-1,15,1716,2616,0,0,4347
13,1,-1,430,4096,1690,454,5319,443
14,5,-1,147,1903,2437,341,1681,2465
11,9,-1,154,829,1440,184,2239,0
6,3,-1,35,141,497,51,558,64
8,1,-1,103,983,450,0,1536,0
18,2,0,35,4134,2395,0,0,6564
12,1,0,718,6382,2452,696,8856,0
21,8,-1,251,981,2410,0,0,3642
5,10,-1,105,2131,265,0,2501,0
20,5,-2,12,2838,484,0,0,3334
7,6,-1,84,330,573,0,987,0
16,8,-1,193,2713,1567,343,2046,2084
11,8,-3,30,127,304,37,382,42
21,2,-3,10,1,590,0,0,601
17,4,-4,1,221,143,0,0,365
12,10,-4,145,1280,716,199,1942,0
12,9,-4,37,230,189,40,374,42
14,5,-4,8,164,218,40,129,221
8,3,0,112,230,1986,192,1580,556
10,3,1,129,128,3294,273,1961,1317
8,5,1,154,577,2020,210,2329,212
13,1,2,164,1680,554,177,2049,172
9,7,1,176,717,1744,199,2438,0
7,5,2,45,271,590,71,835,0
21,10,2,341,1488,1724,259,0,3294
17,1,0,352,5190,1366,499,3751,2658
10,7,1,168,583,2102,246,2384,223
8,2,1,123,199,2502,194,1789,841
18,3,1,23,2501,1385,0,0,3909
21,6,1,138,421,1901,0,0,2460
14,5,2,97,1275,1468,212,1117,1511
12,6,3,60,586,699,103,845,397
18,8,2,48,1094,458,527,114,959
10,1,3,51,305,221,0,577,0
13,4,3,47,545,823,106,591,718
17,9,-2,80,1448,627,165,955,1035
4,4,-2,15,47,51,0,113,0
13,7,-2,131,1188,1230,213,1455,881
15,9,-1,240,2970,1583,353,2907,1533
9,5,-1,80,216,1091,128,1051,208
13,10,-3,343,3090,1486,403,4120,396
12,7,-2,133,1092,1225,210,1622,618
10,9,-3,30,129,222,0,381,0
11,10,-2,468,2097,2483,0,5048,0
5,5,-1,61,195,199,0,455,0
12,10,-2,820,7113,3278,889,10322,0
15,3,-4,2,163,214,0,0,379
15,4,-3,6,359,441,66,0,740
13,8,-3,61,553,501,99,738,278
15,4,1,35,2792,2918,425,0,5320
10,5,2,77,177,1269,108,1085,330
12,4,2,122,1116,1919,243,1519,1395
20,9,2,25,1902,343,190,0,2080
21,1,1,265,731,795,539,0,1252
10,10,2,713,2065,2048,0,4826,0
18,1,2,59,1068,249,98,668,610
9,4,1,141,377,2646,221,2233,710
7,4,2,57,189,679,62,795,68
18,5,2,16,1265,623,0,0,1904
14,2,3,6,548,686,0,0,1240
15,10,2,462,5742,2005,599,5764,1846
13,2,2,28,1066,2014,253,0,2855
19,5,3,8,482,241,0,0,731
13,7,3,49,611,549,83,763,363
8,6,4,15,61,163,12,227,0
13,6,5,14,112,97,9,145,69
13,5,5,10,86,104,15,89,96
6,9,5,3,29,7,0,39,0
12,10,5,38,442,168,37,611,0
20,10,5,12,433,70,167,47,301
13,10,4,138,1261,474,139,1607,127
21,6,0,237,758,3750,0,0,4745
20,3,0,35,8733,1916,0,0,10684
9,1,0,234,2146,1256,0,3636,0
12,9,1,405,3393,2060,457,4969,432
17,8,-1,141,2906,1501,320,1752,2476
17,1,-2,151,1725,512,185,1290,913
8,6,-1,72,329,737,95,1043,0
14,5,0,304,3733,4696,657,3324,4752
12,1,1,402,3485,1340,419,4808,0
9,10,2,383,2460,1430,0,4273,0
18,7,2,25,1096,428,133,0,1416
10,1,2,122,650,455,0,1227,0
9,3,-1,59,108,1285,108,882,462
10,4,0,149,243,3131,311,2190,1022
