14,7,0,418,4659,3941,641,4896,3481
19,6,1,30,2533,1023,0,0,3586
13,3,1,122,2400,4167,2084,540,4065
14,3,1,38,2615,3571,514,0,5710
17,5,1,42,2639,1810,0,0,4491
7,2,2,36,105,829,73,699,198
17,7,1,99,2307,1329,1217,269,2249
18,5,1,30,2525,1296,0,0,3851
18,7,0,76,4329,2055,509,0,5951
16,8,-2,88,1265,743,159,933,1004
11,9,-3,32,155,295,33,449,0
20,1,-3,50,1712,177,166,520,1253
20,5,-4,1,533,84,0,0,618
15,10,-4,122,1312,620,158,1356,540
9,2,-3,10,15,282,26,154,127
9,7,-3,20,74,218,28,284,0
16,2,-2,4,959,890,0,0,1853
12,8,-2,160,1222,1077,209,1852,398
13,3,-1,88,1539,2980,1329,318,2960
8,7,1,206,736,1258,0,2200,0
12,3,2,109,1012,2093,259,1276,1679
15,5,-2,40,847,992,554,129,1196
19,6,-2,10,1195,452,0,0,1657
9,8,-2,65,294,432,0,791,0
18,4,-2,11,1081,634,0,0,1726
13,4,-2,65,735,1359,178,778,1203
16,1,-2,136,1728,592,218,1459,779
21,8,-3,55,216,515,0,0,786
12,7,-3,76,482,544,93,746,263
13,10,-4,148,1313,666,199,1760,168
9,9,-3,40,138,144,0,322,0
20,7,-4,4,617,83,0,0,704
15,2,-4,1,158,210,0,0,369
9,4,-2,22,78,582,39,475,168
18,3,-2,11,1094,664,0,0,1769
18,7,-3,5,577,289,58,0,813
18,2,-3,4,480,284,0,0,768
6,5,0,108,475,741,0,1324,0
16,4,0,54,4095,3626,0,0,7775
7,9,0,154,1526,640,0,2320,0
13,2,-2,12,745,1471,164,0,2064
17,6,-2,22,1135,685,132,0,1710
21,8,-2,136,480,1107,0,0,1723
18,5,-2,9,1133,600,0,0,1742
10,9,-1,179,692,1168,0,2039,0
8,9,0,264,1624,925,0,2813,0
21,5,-3,35,62,574,0,0,671
12,2,1,60,2031,4650,2104,513,4124
20,2,1,24,4575,1056,0,0,5655
9,9,1,375,1151,1099,0,2625,0
9,1,2,76,625,378,0,1079,0
19,4,1,27,2438,1083,0,0,3548
13,1,1,354,3569,1376,403,4485,411
21,2,1,72,8,2459,0,0,2539
17,2,1,30,2587,1947,0,0,4564
17,3,1,25,2610,1839,0,0,4474
20,7,2,21,1842,379,0,0,2242
14,2,2,13,1169,1671,0,0,2853
20,2,2,10,2039,500,0,0,2549
18,3,2,8,1171,652,0,0,1831
15,2,3,2,535,599,0,0,1136
8,7,0,278,905,1573,0,2756,0
14,8,-1,260,2717,2064,431,3033,1577
9,8,1,246,935,1496,0,2677,0
20,1,0,282,7593,822,722,2650,5325
21,5,1,115,285,2122,0,0,2522
20,4,-2,17,2728,492,0,0,3237
20,7,-2,21,3354,524,0,0,3899
7,4,0,126,421,1359,147,1620,139
7,10,0,617,6937,2019,0,9573,0
19,2,0,39,4084,1992,0,0,6115
6,10,-2,91,1359,282,0,1732,0
17,10,-3,225,3089,1062,345,2241,1790
12,1,-3,80,770,361,83,1128,0
18,4,-4,2,203,121,0,0,326
13,3,-2,39,700,1410,670,131,1348
18,10,-3,168,3067,887,297,1750,2075
6,5,-3,7,36,77,0,120,0
14,7,-2,118,1160,1071,151,1242,956
10,6,-2,52,129,602,59,589,135
10,10,-2,581,1881,1893,0,4355,0
17,4,-2,6,1104,769,0,0,1879
14,4,-1,87,1832,2486,1325,327,2753
21,4,-2,59,103,1269,0,0,1431
16,10,-3,250,2813,1129,352,2500,1340
11,6,0,243,753,3355,345,3041,965
12,5,0,368,3441,5433,724,4941,3577
21,3,0,191,156,4503,0,0,4850
12,7,3,59,599,517,91,842,242
21,2,3,18,1,504,0,0,523
20,5,0,61,8885,1774,0,0,10720
5,8,1,63,724,195,0,982,0
20,3,1,21,4597,1065,0,0,5683
8,5,0,144,482,1720,182,1990,174
7,2,1,92,259,1840,153,1549,489
18,4,2,10,1198,637,0,0,1845
14,3,2,15,1208,1670,246,0,2647
20,4,1,32,4536,1048,0,0,5616
14,9,2,129,1615,784,187,1776,565
14,1,2,150,1527,547,179,1706,339
15,6,2,95,1382,1186,219,1023,1421
16,10,2,367,5255,1707,493,4678,2158
21,7,2,62,208,775,0,0,1045
12,1,-1,460,4108,1709,438,5839,0
7,5,0,131,519,1214,139,1725,0
16,10,-2,541,6534,2494,731,5780,3058
15,7,-2,96,1155,986,165,990,1082
12,5,-1,192,1710,2843,389,2531,1825
18,9,-2,93,1415,515,152,769,1102
20,10,-4,51,2955,354,896,232,2232
14,10,-5,57,419,216,63,506,123
15,10,-5,47,405,233,56,470,159
19,9,-5,2,87,23,34,5,73
21,9,-1,237,1233,2097,0,0,3567
6,4,-1,58,199,439,54,642,0
12,1,-2,214,1896,776,197,2689,0
13,5,-2,102,833,1185,154,944,1022
15,8,-2,104,1281,832,167,1136,914
20,10,-5,20,1083,139,331,88,823
16,5,-4,4,159,153,24,0,292
17,10,-5,39,463,169,50,318,303
5,10,-5,5,69,9,0,83,0
9,8,-6,2,2,11,0,15,0
17,4,-6,0,24,23,0,0,47
11,1,1,410,1302,1234,0,2946,0
7,9,2,57,566,231,0,854,0
12,6,2,188,1391,1630,216,2011,982
19,4,2,14,1203,471,0,0,1688
17,10,2,329,4640,1369,507,3528,2303
5,10,2,62,1273,173,0,1508,0
8,5,3,25,122,381,34,465,29
15,6,3,53,633,468,76,481,597
9,8,4,17,87,138,0,242,0
13,4,4,19,234,344,51,249,297
11,7,4,23,55,207,16,232,37
14,6,4,26,292,287,62,317,226
13,3,4,15,230,360,195,55,355
14,10,4,80,1097,384,99,1234,228
14,4,5,6,84,111,69,16,116
12,1,5,15,107,33,11,144,0
19,8,5,3,68,30,9,0,92
8,10,5,15,187,68,0,270,0
10,4,5,5,10,101,9,73,34
19,6,5,2,94,30,0,0,126
15,10,6,10,143,34,16,140,31
9,1,5,6,37,28,0,71,0
9,6,2,79,318,1017,93,1213,108
10,8,2,95,367,954,108,1308,0
16,4,2,16,1266,1091,0,0,2373
17,10,1,660,10010,3086,1058,7597,5101
13,8,2,169,1504,1117,200,1944,646
20,4,2,9,2099,497,0,0,2605
14,8,3,55,642,416,80,706,327
6,7,4,19,87,41,0,147,0
16,7,3,31,529,362,73,386,463
10,10,4,147,391,361,0,899,0
16,10,3,170,2356,649,201,2108,866
12,2,4,6,209,405,206,58,356
20,9,4,3,364,54,31,0,390
18,6,4,2,223,117,0,0,342
20,1,3,29,651,81,61,247,453
9,5,3,37,91,507,47,493,95
9,3,4,13,25,270,23,204,81
5,5,1,188,515,467,0,1170,0
10,8,0,254,1076,2694,334,3690,0
8,4,0,117,335,1836,165,1753,370
15,5,0,163,3940,4008,2435,676,5000
11,7,0,297,994,3423,382,3604,728
19,9,0,205,4230,1302,1761,437,3539
10,7,-2,51,214,712,70,816,91
14,7,-3,40,460,472,73,488,411
21,3,-4,9,8,261,0,0,278
11,10,-4,93,352,453,0,898,0
15,8,-4,22,242,188,37,219,196
14,3,-4,0,139,240,25,0,354
13,9,-5,9,101,61,16,137,18
20,10,-6,1,391,48,95,29,316
21,6,-6,0,4,19,0,0,23
17,1,-6,2,54,10,6,36,24
14,10,-6,13,161,80,21,192,41
12,7,-6,0,23,31,3,38,13
6,9,-5,0,19,6,0,25,0
21,3,-7,0,0,11,0,0,11
15,9,-7,0,7,8,1,7,7
10,6,1,204,549,2702,270,2687,498
18,5,0,62,4353,2256,0,0,6671
20,8,-1,60,6973,1081,0,0,8114
15,3,-2,9,907,1074,0,0,1990
9,3,-2,34,57,595,56,409,221
21,3,-1,106,120,2938,0,0,3164
8,1,0,191,2027,788,0,3006,0
19,10,-2,326,6658,1471,629,3044,4782
13,1,-2,202,1856,815,230,2429,214
15,8,-3,51,542,411,75,519,410
7,1,-2,35,419,110,0,564,0
8,7,-2,59,225,347,0,631,0
7,7,-2,64,225,211,0,500,0
20,5,-3,3,1215,210,0,0,1428
19,10,-4,53,1293,264,109,559,942
13,8,-4,30,208,186,27,288,109
15,7,-4,16,210,206,32,179,221
8,3,-3,19,27,188,11,163,60
5,9,-2,14,229,34,0,277,0
17,7,-4,12,223,149,91,33,260
18,9,-4,15,294,96,44,154,207
12,9,-5,14,77,59,9,132,9
14,4,-5,1,44,72,31,9,77
11,4,-4,7,10,137,9,66,79
20,8,-5,3,228,33,0,0,264
8,6,0,146,592,1563,166,2135,0
15,3,-1,24,2011,2267,0,0,4302
10,5,1,149,373,2949,263,2438,770
18,2,1,24,2483,1371,0,0,3878
19,9,1,108,2222,688,917,231,1870
7,7,2,139,359,354,0,852,0
14,3,3,5,564,710,101,0,1178
13,5,3,62,597,765,113,702,609
11,10,3,236,993,1133,0,2362,0
19,10,3,106,1680,338,173,890,1061
18,7,3,12,485,211,50,0,658
12,10,3,283,2763,1117,295,3868,0
20,5,3,7,935,226,0,0,1168
13,8,3,62,665,467,88,872,234
9,10,3,175,1038,623,0,1836,0
16,6,2,57,1338,1065,772,204,1484
17,6,3,10,549,352,81,0,830
19,5,2,17,1205,455,0,0,1677
15,8,0,416,4808,3124,650,4463,3235
13,8,-2,155,1301,1072,206,1743,579
19,4,-2,8,1065,498,0,0,1571
18,3,-1,24,2403,1439,0,0,3866
9,8,0,300,1240,1960,0,3500,0
5,10,1,155,2711,370,0,3236,0
21,4,-1,113,231,2861,0,0,3205
9,4,-1,64,166,1239,120,1002,347
19,3,-2,11,1124,498,0,0,1633
20,6,-2,10,2878,448,0,0,3336
19,5,-3,7,466,204,0,0,677
14,2,-2,14,790,1262,0,0,2066
11,9,1,233,1130,1982,252,3093,0
13,6,2,118,1473,1527,242,1744,1132
15,4,4,4,257,259,45,0,475
10,5,4,15,39,261,24,229,62
17,10,4,48,836,234,82,664,372
11,4,4,10,26,328,29,206,129
14,7,4,21,236,195,27,265,160
16,10,5,25,381,104,43,344,123
12,8,5,12,103,80,11,151,33
13,1,5,12,110,31,12,133,8
11,10,6,10,46,58,0,114,0
5,9,0,53,936,163,0,1152,0
10,1,-2,88,574,449,0,1111,0
7,5,1,139,616,1549,178,2126,0
14,6,-2,82,913,1054,158,908,983
9,6,0,181,612,2092,203,2443,239
9,5,1,169,474,2480,220,2450,453
9,7,2,70,293,809,81,1091,0
11,6,-1,111,310,1673,150,1440,504
7,8,-1,110,593,368,0,1071,0
10,4,2,83,120,1367,121,1030,419
6,10,2,106,1770,345,0,2221,0
15,4,2,26,1335,1309,198,0,2472
11,10,2,525,2217,2778,0,5520,0
12,1,2,141,1678,639,201,2257,0
11,4,1,154,283,3461,319,2160,1419
14,4,2,63,1226,1655,945,218,1781
15,2,2,18,1228,1397,0,0,2643
14,8,1,305,3076,2099,424,3371,1685
15,7,2,100,1297,925,187,1112,1023
14,10,2,556,5933,2154,585,6810,1248
20,2,3,2,905,211,0,0,1118
16,5,0,85,4203,3502,609,0,7181
8,8,0,411,1144,1186,0,2741,0
11,1,-1,385,1211,1225,0,2821,0
19,5,-2,11,1165,483,0,0,1659
20,9,-2,32,3175,444,284,0,3367
7,3,-1,56,138,745,82,709,148
8,5,-2,26,121,409,46,465,45
21,8,2,65,298,677,0,0,1040
7,4,3,33,96,307,29,377,30
9,6,1,206,695,2331,239,2758,235
5,5,0,130,377,393,0,900,0
15,9,-3,38,583,320,69,586,286
18,7,-1,56,2937,1346,338,0,4001
7,3,0,82,272,1463,149,1391,277
21,9,1,160,722,1279,0,0,2161
15,9,2,113,1529,751,157,1477,759
4,7,0,28,373,111,0,512,0
8,9,-1,113,772,452,0,1337,0
10,8,1,174,783,2015,232,2740,0
10,7,2,68,325,1011,110,1208,86
17,9,1,179,2580,1074,283,1769,1781
7,8,2,69,505,252,0,826,0
15,1,3,55,622,198,45,621,209
11,9,3,42,246,389,41,636,0
11,8,3,48,195,462,54,606,45
18,10,3,103,1718,415,177,1136,923
19,2,3,4,476,240,0,0,720
4,1,3,2,76,6,0,84,0
12,1,3,59,712,230,71,930,0
14,10,3,242,2598,934,274,2951,549
18,4,3,5,514,250,0,0,769
7,8,4,12,98,58,0,168,0
20,3,3,6,907,230,0,0,1143
12,6,-1,253,1910,2514,345,2857,1475
20,3,-2,7,2729,528,0,0,3264
10,7,-1,100,445,1419,183,1620,161
19,8,-1,57,2819,965,281,0,3560
6,2,-1,37,121,541,52,540,107
16,1,-1,276,3764,1163,393,3206,1604
13,8,-1,341,2817,2300,424,3768,1266
11,3,0,141,169,4000,346,2013,1951
17,4,-1,29,2340,1603,0,0,3972
14,7,-1,236,2567,2231,333,2709,1992
7,1,-3,19,182,59,0,260,0
12,9,-3,67,591,374,75,886,71
15,3,-3,1,366,489,0,0,856
21,10,-3,298,1440,1599,263,0,3074
17,3,-4,1,189,145,0,0,335
17,5,-4,4,200,132,0,0,336
9,1,-4,14,93,48,0,155,0
13,4,-4,11,121,259,33,132,226
16,2,-1,16,2138,1961,0,0,4115
7,1,1,101,1234,342,0,1677,0
7,9,1,113,1196,504,0,1813,0
7,8,1,178,1041,618,0,1837,0
9,6,3,25,115,440,41,489,50
19,6,4,5,200,70,0,0,275
15,6,4,33,279,227,46,235,258
15,8,4,19,271,163,42,261,150
19,5,4,2,206,84,0,0,292
15,1,5,10,93,27,10,84,36
19,10,5,18,229,59,24,133,149
10,10,5,62,132,115,0,309,0
16,7,6,3,39,15,6,24,27
17,10,5,20,261,82,30,212,121
14,10,5,38,411,119,33,465,70
7,6,6,1,8,12,0,21,0
8,8,1,333,941,1023,0,2297,0
21,1,2,116,350,340,268,0,538
19,5,1,40,2534,1091,0,0,3665
11,7,-2,71,248,750,83,818,168
14,10,-4,147,1257,613,180,1541,296
5,8,-3,4,71,24,0,99,0
6,8,-2,20,257,110,0,387,0
17,7,-2,54,1187,734,590,149,1236
6,3,-2,15,78,218,24,269,18
7,5,-1,64,258,562,69,815,0
13,9,-2,149,1418,879,171,1886,389
18,6,-2,15,1144,615,0,0,1774
9,4,-3,18,35,223,17,188,71
21,6,-3,31,86,521,0,0,638
11,3,-3,12,12,385,28,175,206
17,1,-4,18,344,87,37,237,175
11,6,-4,7,23,158,13,128,47
17,4,-3,10,500,308,0,0,818
21,1,-4,38,159,167,98,0,266
14,1,-4,32,307,155,39,375,80
9,2,1,120,106,2928,237,1702,1215
9,1,1,176,1369,823,0,2368,0
20,5,1,37,4585,1009,0,0,5631
17,4,0,52,4225,2979,0,0,7256
5,3,1,65,273,742,88,992,0
16,3,3,5,546,498,0,0,1049
21,3,1,80,81,2295,0,0,2456
14,7,3,49,606,474,100,630,399
20,1,2,78,1703,170,133,667,1151
16,9,2,112,1417,581,167,1187,756
18,9,3,20,485,150,49,274,332
9,7,4,15,56,167,18,220,0
11,8,4,15,80,201,14,249,33
11,9,2,118,536,917,137,1434,0
10,6,2,85,248,1267,127,1235,238
16,5,3,10,577,486,92,0,981
11,5,4,20,41,264,25,217,83
15,1,4,17,267,79,27,240,96
9,7,3,30,134,345,42,467,0
11,9,4,19,114,170,16,287,0
12,8,3,60,631,456,82,897,168
5,6,-1,35,241,161,0,437,0
5,7,0,74,780,308,0,1162,0
5,1,-1,30,551,69,0,650,0
10,2,1,90,17,3391,264,1652,1582
12,9,3,72,723,398,78,1040,75
8,10,3,128,1065,447,0,1640,0
9,4,3,32,70,543,54,453,138
17,10,3,117,1994,560,189,1519,963
12,6,4,33,240,311,44,363,177
20,7,4,3,365,75,0,0,443
17,7,4,10,192,109,96,24,191
13,8,4,23,291,182,52,347,97
11,3,-1,71,71,1982,180,928,1016
5,2,0,53,175,631,64,728,67
8,4,-2,31,75,432,43,410,85
21,9,2,68,332,560,0,0,960
20,6,2,10,2197,482,0,0,2689
9,3,2,51,91,1238,107,857,416
16,3,2,11,1297,1119,0,0,2427
15,7,3,45,549,394,60,502,426
16,4,3,8,557,471,0,0,1036
21,5,2,55,147,1000,0,0,1202
16,8,2,75,1328,671,148,996,930
7,1,0,133,1729,516,0,2378,0
6,9,0,94,1279,336,0,1709,0
5,7,1,49,613,258,0,920,0
21,4,2,57,92,1039,0,0,1188
21,3,2,48,47,1055,0,0,1150
17,4,2,16,1228,842,0,0,2086
12,2,3,13,457,842,425,98,789
10,10,3,348,886,885,0,2119,0
5,1,0,57,1031,140,0,1228,0
4,2,1,37,106,332,37,438,0
15,8,2,112,1366,816,166,1262,866
16,2,2,17,1307,1150,0,0,2474
9,5,2,73,213,1117,105,1076,222
12,3,3,37,508,844,111,580,698
11,1,3,86,236,282,0,604,0
7,1,2,38,550,145,0,733,0
11,5,3,33,98,654,57,477,251
10,1,-1,204,1165,935,0,2304,0
9,8,-1,150,568,941,0,1659,0
7,6,1,177,743,1316,0,2236,0
13,9,2,190,1681,924,184,2169,442
8,8,2,142,444,411,0,997,0
6,1,2,27,436,89,0,552,0
6,2,2,31,100,561,48,531,113
6,8,2,44,401,154,0,599,0
9,9,3,90,205,219,0,514,0
12,4,3,44,529,832,104,677,624
4,3,2,17,76,134,0,227,0
8,3,3,22,56,471,50,373,126
16,6,4,10,245,206,136,43,282
13,1,4,38,311,118,38,392,37
14,1,3,70,707,217,71,785,138
8,10,2,228,2493,1007,0,3728,0
19,9,2,51,1076,308,451,121,863
7,6,2,92,327,550,0,969,0
8,7,4,18,67,129,0,214,0
18,7,4,5,197,100,26,0,276
4,10,1,72,1422,112,0,1606,0
6,6,0,234,606,585,0,1425,0
15,5,2,62,1350,1213,838,208,1579
10,8,-1,119,547,1274,179,1761,0
4,10,-1,47,1079,80,0,1206,0
14,9,0,571,5437,3137,723,6280,2142
4,3,0,46,148,261,0,455,0
16,7,-2,87,1224,870,163,809,1209
11,2,-2,23,6,910,80,327,532
20,9,-3,9,1462,189,124,0,1536
20,4,-3,9,1204,240,0,0,1453
11,8,-2,48,297,643,85,821,82
11,4,-1,85,160,1872,152,1119,846
5,3,0,66,249,619,57,877,0
21,7,-3,31,188,552,0,0,771
19,5,-4,2,191,101,0,0,294
14,8,-4,20,212,194,35,242,149
7,10,-3,63,728,185,0,976,0
7,6,-3,15,62,110,0,187,0
16,2,-3,3,419,356,0,0,778
7,8,-3,9,135,72,0,216,0
13,7,-3,59,524,555,72,657,409
12,2,-3,15,252,747,312,65,637
7,9,-2,30,331,124,0,485,0
16,4,-3,12,399,374,0,0,785
15,5,-3,15,374,449,218,53,567
9,2,-2,31,22,625,44,362,272
6,5,-1,73,237,418,0,728,0
8,5,-4,1,11,55,6,58,3
5,9,-3,3,75,16,0,94,0
13,1,-3,89,774,342,92,1033,80
13,5,-3,34,294,562,56,403,431
19,9,-3,14,602,170,237,60,489
4,10,-2,21,475,37,0,533,0
8,8,-1,201,595,591,0,1387,0
18,8,-2,60,1333,581,574,146,1254
7,7,-1,153,467,448,0,1068,0
13,2,-1,29,1527,3017,322,0,4251
16,4,-2,10,964,888,0,0,1862
16,6,-2,45,936,805,510,139,1137
14,4,-2,43,810,1194,610,160,1277
15,1,-3,57,742,291,100,720,270
7,4,-3,14,42,126,12,155,15
14,9,-4,32,260,183,49,313,113
21,4,-4,9,26,256,0,0,291
6,7,0,142,917,571,0,1630,0
21,3,-2,54,43,1414,0,0,1511
16,1,-3,53,727,259,103,615,321
7,3,2,44,153,757,66,746,142
17,6,2,27,1224,798,159,0,1890
8,8,3,66,209,205,0,480,0
7,10,4,31,454,116,0,601,0
4,8,0,27,463,99,0,589,0
6,6,-1,88,322,312,0,722,0
19,6,-1,47,2517,993,0,0,3557
5,3,-1,34,131,307,37,435,0
8,7,-1,129,439,786,0,1354,0
17,8,-2,79,1307,673,171,755,1133
5,8,-2,13,173,54,0,240,0
7,7,-3,24,90,87,0,201,0
13,2,-3,5,262,595,58,0,804
6,7,-1,66,428,287,0,781,0
19,2,-2,7,1162,539,0,0,1708
12,4,-3,43,280,619,68,425,449
6,4,0,80,365,872,117,1200,0
18,8,-3,26,610,260,262,62,572
16,5,-3,8,374,331,42,0,671
10,8,-3,29,116,270,45,370,0
19,6,-3,8,475,207,0,0,690
16,9,-4,24,242,140,32,186,188
12,10,-5,62,486,260,78,730,0
8,2,-4,3,7,87,8,58,31
17,10,-4,86,1365,448,138,987,774
19,8,-3,7,620,221,67,0,781
19,2,-4,1,200,95,0,0,296
12,4,-4,17,105,273,24,167,204
10,3,-3,5,14,315,20,166,148
11,6,-3,32,68,320,36,283,101
17,5,-3,7,469,318,0,0,794
9,1,-2,63,572,292,0,927,0
21,9,0,281,1520,2673,0,0,4474
11,5,-2,51,106,842,104,576,319
8,9,-2,57,351,189,0,597,0
12,3,-2,62,598,1570,173,817,1240
15,4,-2,16,907,979,143,0,1759
18,2,-4,3,175,135,0,0,313
16,6,-1,68,2094,1690,1095,291,2466
10,1,0,357,2144,1692,0,4193,0
18,5,3,5,521,271,0,0,797
15,5,5,5,100,94,64,21,114
12,3,5,4,84,132,16,96,108
6,3,7,0,3,3,1,5,0
14,4,7,2,13,11,8,2,16
10,3,7,1,1,11,0,10,3
9,3,8,0,0,4,0,3,1
15,6,8,0,3,1,0,3,1
5,3,2,34,131,312,28,449,0
17,4,3,3,513,338,0,0,854
20,4,3,5,916,183,0,0,1104
8,2,4,10,18,210,17,152,69
12,4,4,31,215,381,49,322,256
9,9,5,13,24,24,0,61,0
17,1,4,12,217,52,15,158,108
9,10,5,28,193,101,0,322,0
15,3,6,0,33,24,0,0,57
13,10,6,6,162,44,17,188,7
16,1,2,101,1353,409,134,1166,563
11,6,2,106,264,1322,114,1225,353
14,4,3,27,520,646,360,102,731
13,5,4,31,295,302,50,335,243
19,9,4,9,188,49,74,31,141
20,10,4,34,1109,164,426,104,777
12,8,4,31,314,206,36,443,72
21,10,4,54,248,311,48,0,565
10,3,5,5,5,84,5,56,33
18,8,4,9,206,100,106,23,186
11,10,4,84,421,533,0,1038,0
16,1,3,41,585,149,63,472,240
18,2,4,2,217,147,0,0,366
14,7,2,127,1320,1137,205,1420,959
11,2,1,118,24,3686,298,1479,2051
4,7,1,21,293,83,0,397,0
9,4,2,60,155,1150,100,978,287
16,6,3,26,556,439,320,91,610
7,10,3,58,922,279,0,1259,0
17,8,3,41,511,240,63,330,399
13,9,3,77,721,367,80,917,168
11,6,3,47,120,600,44,560,163
6,9,3,19,197,56,0,272,0
10,3,2,59,53,1466,107,886,585
13,9,-3,69,587,374,92,782,156
16,8,-3,39,505,316,56,356,448
18,6,-3,9,517,271,0,0,797
9,10,-4,55,403,247,0,705,0
