14,7,0,418,4659,3941,641,4896,3481
4,4,0,61,173,193,0,427,0
11,2,3,23,3,749,59,327,389
6,6,2,117,335,296,0,748,0
4,10,2,30,603,54,0,687,0
19,6,2,14,1165,447,0,0,1626
20,2,-2,5,2776,534,0,0,3315
8,2,-1,48,65,1061,103,701,370
10,9,-2,84,314,532,0,930,0
17,2,0,28,4180,3083,0,0,7291
8,9,3,38,238,144,0,420,0
20,5,4,5,359,72,0,0,436
9,6,-2,31,154,478,47,565,51
11,7,1,190,675,2374,252,2484,503
7,2,3,25,37,390,30,333,89
15,8,3,44,563,353,75,553,332
19,9,3,19,478,145,197,56,389
5,3,4,7,29,72,7,101,0
15,4,3,5,580,549,92,0,1042
13,3,3,31,475,824,436,122,772
4,2,0,25,120,292,30,407,0
20,8,-3,10,1373,211,0,0,1594
13,3,-3,23,285,582,255,50,585
15,9,-4,23,255,157,38,260,137
18,10,-5,37,479,166,48,280,354
11,1,-5,9,41,38,0,88,0
12,2,-5,1,25,108,33,9,92
20,2,-5,0,189,37,0,0,226
10,3,-4,8,5,118,12,62,57
10,4,3,34,47,588,44,423,202
21,9,3,39,147,255,0,0,441
18,3,3,4,507,284,0,0,795
12,3,4,26,205,417,50,262,336
10,6,4,11,56,224,14,231,46
18,6,2,15,1246,616,0,0,1877
6,5,1,163,551,939,0,1653,0
5,9,-1,26,406,76,0,508,0
17,9,-1,207,3066,1310,353,2038,2192
9,7,-2,45,216,509,63,707,0
5,8,0,66,830,232,0,1128,0
9,8,3,50,200,305,0,555,0
15,2,4,5,231,265,0,0,501
11,6,5,5,28,95,8,94,26
19,8,4,4,199,76,20,0,259
4,10,5,0,49,4,0,53,0
9,3,7,0,0,10,2,3,5
20,10,6,3,120,25,49,16,83
8,10,6,8,69,24,0,101,0
19,7,5,2,92,23,0,0,117
20,7,5,1,117,20,0,0,138
7,2,-1,52,123,801,79,670,227
5,1,-2,12,233,30,0,275,0
8,3,1,134,303,2256,192,1842,659
18,10,-4,78,1293,438,110,744,955
9,6,-3,15,58,207,23,232,25
14,6,-3,48,389,471,86,399,423
10,5,-2,37,98,664,69,547,183
20,8,-4,4,631,82,0,0,717
16,10,-4,124,1274,485,164,1113,606
6,10,-4,19,225,48,0,292,0
12,6,-3,55,350,548,86,556,311
19,3,3,4,476,235,0,0,715
12,5,4,20,235,340,46,333,216
8,9,4,13,130,70,0,213,0
17,8,4,14,228,103,20,158,167
20,5,5,2,145,40,0,0,187
13,3,5,3,91,138,77,22,133
15,5,4,13,275,241,181,42,306
4,6,0,33,290,129,0,452,0
10,3,4,13,12,282,19,167,121
21,1,-2,264,838,777,530,0,1349
19,9,-2,51,1420,397,548,110,1210
17,7,-3,21,517,336,257,61,556
11,7,-3,27,89,338,36,337,81
14,2,-4,1,130,233,0,0,364
13,1,-4,36,362,145,50,449,44
4,9,1,16,341,39,0,396,0
15,1,2,121,1489,444,134,1501,419
17,3,2,11,1225,851,0,0,2087
7,9,-1,78,713,290,0,1081,0
5,7,-1,34,325,131,0,490,0
6,1,0,85,1359,309,0,1753,0
7,2,0,94,194,1524,137,1279,396
11,2,2,52,6,1720,146,689,943
14,5,3,41,610,647,95,517,686
8,6,2,57,321,779,89,1068,0
17,5,2,15,1184,807,0,0,2006
21,7,1,139,466,1566,0,0,2171
11,4,3,34,44,769,54,467,326
20,8,2,15,1904,350,0,0,2269
17,9,3,33,519,207,68,374,317
12,6,5,11,100,118,21,154,54
21,2,4,8,0,195,0,0,203
19,8,3,13,429,158,47,0,553
18,2,3,5,515,276,0,0,796
21,4,3,24,30,432,0,0,486
21,3,3,24,15,492,0,0,531
17,7,2,58,1081,600,578,150,1011
11,5,-1,101,225,1746,159,1255,658
15,6,-3,35,423,411,67,301,501
16,4,-4,2,182,183,0,0,367
10,1,-3,45,222,185,0,452,0
15,6,-4,13,186,184,35,126,222
4,5,2,15,119,74,0,208,0
10,9,3,56,174,361,0,591,0
9,10,4,77,457,259,0,793,0
20,6,-4,3,539,93,0,0,635
20,4,-5,0,206,28,0,0,234
17,9,-6,1,23,16,1,19,20
7,10,-5,10,101,21,0,132,0
19,1,-6,0,48,10,6,18,34
12,1,-6,4,45,13,3,59,0
5,8,-6,0,4,2,0,6,0
7,1,-1,84,929,262,0,1275,0
8,1,-3,22,224,85,0,331,0
14,2,-3,6,309,551,0,0,866
10,10,-3,247,788,822,0,1857,0
19,3,-3,8,496,203,0,0,707
14,9,-3,52,638,367,70,710,277
6,8,0,112,1108,415,0,1635,0
4,5,3,9,71,39,0,119,0
8,5,-1,61,239,840,81,975,84
9,5,-2,37,122,506,55,497,113
6,8,3,23,169,84,0,276,0
11,6,-2,41,164,668,65,599,209
8,4,1,146,446,2236,212,2193,423
6,5,3,31,109,182,0,322,0
20,1,-4,17,776,68,61,243,557
16,10,-5,39,450,194,50,391,242
6,7,1,114,772,457,0,1343,0
21,2,2,34,7,1093,0,0,1134
6,2,0,68,219,1054,100,1051,190
5,1,1,45,656,89,0,790,0
4,1,0,20,504,38,0,562,0
6,9,1,89,977,271,0,1337,0
8,5,2,60,258,914,95,1050,87
17,5,3,3,517,357,0,0,877
11,5,5,7,18,88,4,79,30
8,4,-1,73,176,903,95,872,185
5,10,-2,51,972,124,0,1147,0
21,8,1,132,574,1426,0,0,2132
17,1,2,65,1169,252,92,858,536
12,8,2,166,1475,1112,189,2144,420
11,2,4,10,2,360,23,153,196
17,5,4,3,225,156,0,0,384
10,10,-4,109,312,364,0,785,0
15,2,-3,3,394,478,0,0,875
9,9,-2,92,356,314,0,762,0
11,8,2,104,426,999,113,1313,103
6,8,1,95,950,362,0,1407,0
8,9,1,186,1250,804,0,2240,0
16,1,-4,23,323,107,42,277,134
5,10,4,10,228,27,0,265,0
17,4,4,4,230,159,0,0,393
18,6,3,4,539,237,0,0,780
15,7,4,16,248,167,37,202,192
15,9,-2,115,1352,788,156,1354,745
5,4,-1,57,172,294,0,523,0
20,6,-3,10,1171,208,0,0,1389
19,4,-3,4,479,220,0,0,703
17,2,2,14,1249,846,0,0,2109
8,10,4,52,459,191,0,702,0
20,2,4,5,375,73,0,0,453
19,9,5,4,73,25,36,11,55
16,4,5,1,83,89,0,0,173
19,8,6,0,16,10,3,0,23
12,8,6,3,36,20,6,48,5
8,10,7,1,27,9,0,37,0
15,9,5,2,109,39,9,92,49
12,9,5,9,106,54,10,145,14
8,5,4,20,46,174,16,208,16
16,9,3,36,639,251,85,513,328
14,9,3,53,664,387,82,766,256
8,1,4,8,127,52,0,187,0
8,10,-3,65,768,343,0,1176,0
12,5,-4,16,128,251,29,200,166
15,1,-4,34,329,139,48,335,119
12,2,-4,3,83,268,96,20,238
13,7,-4,18,209,227,41,274,139
5,6,-2,14,134,86,0,234,0
12,2,-2,18,549,1534,650,164,1287
12,5,3,52,511,774,121,723,493
7,4,4,11,34,149,20,164,10
20,1,4,17,300,25,22,115,205
7,9,4,11,110,41,0,162,0
13,2,4,4,220,379,45,0,558
16,1,4,7,237,60,18,183,103
18,1,3,26,452,97,41,269,265
5,10,3,30,594,74,0,698,0
13,1,3,71,718,228,61,863,93
13,9,4,21,310,183,34,407,73
19,1,4,15,178,33,15,86,125
21,8,3,30,98,321,0,0,449
4,3,1,41,182,306,0,529,0
21,6,4,12,36,159,0,0,207
7,3,3,20,64,344,39,327,62
10,7,4,16,51,200,13,227,27
21,2,-4,4,1,293,0,0,298
20,1,-5,14,259,31,30,87,187
13,2,-5,0,32,115,7,0,140
14,1,-5,10,128,62,21,149,30
20,7,-5,3,236,35,0,0,274
10,2,3,16,0,672,57,338,293
21,6,3,27,73,384,0,0,484
8,9,2,109,599,332,0,1040,0
15,9,3,39,656,296,66,639,286
6,7,5,5,29,14,0,48,0
5,4,1,96,362,669,0,1127,0
19,1,3,26,443,83,43,225,284
21,9,-3,56,248,427,0,0,731
13,6,-3,37,367,510,72,461,381
8,6,-2,31,165,330,37,489,0
4,7,2,23,152,36,0,211,0
17,7,3,19,448,275,234,63,445
20,6,4,3,407,84,0,0,494
5,4,0,75,337,562,0,974,0
18,4,-3,8,502,296,0,0,806
16,6,-3,16,450,366,231,60,541
12,5,-3,35,312,543,66,480,344
11,5,-3,19,40,369,41,249,138
11,7,3,40,139,463,58,514,70
6,9,2,27,488,126,0,641,0
5,1,2,10,306,40,0,356,0
11,3,-2,30,36,919,64,432,489
9,2,4,6,10,234,23,151,76
17,9,-3,33,655,241,77,386,466
6,9,-1,51,625,160,0,836,0
11,9,-2,75,401,633,77,1032,0
21,9,-4,27,97,192,0,0,316
21,9,-5,7,34,58,0,0,99
11,3,-5,2,3,44,3,22,24
7,4,-4,4,18,54,7,63,6
8,7,-3,25,84,157,0,266,0
7,1,3,17,236,64,0,317,0
9,1,3,32,268,155,0,455,0
11,7,2,79,351,1047,103,1139,235
7,6,3,43,140,262,0,445,0
17,3,3,10,487,381,0,0,878
10,7,3,24,120,420,46,487,31
20,8,4,4,341,67,0,0,412
13,6,4,36,263,284,44,353,186
17,9,4,15,212,87,20,154,140
7,7,4,20,74,69,0,163,0
14,4,4,10,215,304,185,43,301
16,2,3,3,572,497,0,0,1072
20,8,3,11,795,170,0,0,976
19,8,2,22,1020,364,114,0,1292
20,9,3,9,822,147,86,0,892
11,3,4,22,13,293,24,177,127
5,9,1,40,706,132,0,878,0
10,3,-2,27,25,743,57,432,306
7,10,-2,122,1704,463,0,2289,0
10,6,3,41,102,558,41,558,102
21,5,3,22,54,425,0,0,501
18,8,3,25,460,195,207,69,404
9,3,3,24,38,543,37,381,187
9,5,4,15,35,205,21,199,35
5,6,0,88,551,346,0,985,0
6,10,3,46,771,141,0,958,0
8,1,3,25,254,121,0,400,0
20,6,3,10,887,209,0,0,1106
17,6,4,7,224,154,31,0,354
10,2,4,8,1,316,21,166,138
10,2,2,36,5,1457,143,710,645
13,9,5,9,115,62,13,140,33
20,7,3,10,793,158,0,0,961
10,2,-3,9,0,293,22,117,163
21,10,-4,140,639,770,115,0,1434
19,9,-4,13,273,82,109,29,230
10,5,-1,83,205,1536,149,1274,401
4,5,1,53,296,183,0,532,0
13,6,3,63,594,665,95,775,452
7,6,4,18,69,96,0,183,0
5,1,4,2,59,9,0,70,0
4,6,1,42,344,154,0,540,0
21,3,-6,0,2,31,0,0,33
15,8,-5,8,103,75,12,94,80
18,10,-6,14,146,53,13,82,118
12,4,-6,2,11,32,2,22,21
21,7,-6,4,7,35,0,0,46
16,10,-7,6,46,19,3,47,21
13,4,-8,0,1,1,0,1,1
7,4,-1,55,210,617,67,749,66
10,4,4,7,28,293,26,205,97
19,10,4,41,658,150,67,371,411
19,2,-3,6,494,228,0,0,728
4,10,-3,16,224,14,0,254,0
20,5,-6,1,76,8,0,0,85
5,4,3,15,85,117,0,217,0
17,2,4,1,217,147,0,0,365
15,4,5,0,100,77,19,0,158
18,3,6,0,33,13,0,0,46
12,3,7,2,12,13,1,11,15
19,5,7,0,10,3,0,0,13
21,10,7,1,8,5,2,0,12
15,3,8,0,2,2,0,0,4
14,9,8,0,4,2,1,4,1
14,1,8,0,7,0,0,7,0
5,9,2,18,316,53,0,387,0
10,2,-1,69,5,1690,128,796,840
7,1,-4,6,91,22,0,119,0
8,8,-3,29,116,126,0,271,0
13,2,3,6,527,846,106,0,1273
5,6,1,105,608,400,0,1113,0
9,3,-3,13,16,231,24,152,84
21,1,-3,112,352,338,241,0,561
19,1,-4,17,299,68,34,145,205
14,6,-5,8,48,50,3,46,57
14,4,-4,15,157,211,108,30,245
12,8,-4,29,210,209,39,334,75
12,6,-4,20,135,231,41,225,120
7,10,-4,19,313,84,0,416,0
21,7,-4,22,68,248,0,0,338
6,7,-2,41,207,119,0,367,0
5,7,-2,16,165,70,0,251,0
10,9,4,32,95,149,0,276,0
7,3,5,6,14,59,3,57,19
18,4,5,0,81,50,0,0,131
19,6,3,3,498,228,0,0,729
8,6,3,35,139,351,40,485,0
19,1,2,47,956,180,99,442,642
11,1,-2,190,548,556,0,1294,0
18,5,-4,3,215,125,0,0,343
13,3,-4,7,139,262,108,27,273
10,7,-4,16,33,113,16,135,11
9,7,-1,114,456,1143,141,1572,0
7,8,3,36,235,127,0,398,0
13,7,4,21,288,223,46,353,133
19,2,4,3,203,85,0,0,291
14,2,4,3,245,329,0,0,577
6,10,4,18,343,71,0,432,0
5,6,5,4,19,11,0,34,0
21,1,4,18,63,63,47,0,97
20,2,5,1,150,31,0,0,182
9,5,5,7,17,84,7,93,8
8,4,2,73,184,958,93,950,172
5,8,-1,43,400,102,0,545,0
10,7,-3,25,100,245,32,310,28
17,8,-4,14,263,123,32,143,225
9,8,-3,32,113,198,0,343,0
12,1,-4,42,330,157,39,490,0
10,4,-4,4,8,136,16,73,59
8,2,-3,7,12,210,24,123,82
13,10,-6,25,174,86,21,243,21
7,10,-6,2,32,13,0,47,0
20,2,-3,7,1177,203,0,0,1387
12,3,-3,23,234,618,62,292,521
8,3,-1,42,129,1037,98,800,310
9,4,4,15,28,224,13,199,55
18,3,4,5,241,115,0,0,361
15,9,4,21,298,119,33,267,138
18,9,4,10,225,72,20,131,156
14,8,4,25,281,180,32,326,128
20,3,-5,0,172,33,0,0,205
8,10,-4,43,345,149,0,537,0
6,2,3,15,45,237,17,225,55
8,3,4,7,26,206,14,175,50
10,8,5,4,19,67,7,83,0
12,7,4,21,254,220,36,343,116
4,7,-1,18,178,61,0,257,0
8,7,3,34,172,262,0,468,0
14,3,4,2,246,309,46,0,511
17,6,5,1,97,46,15,0,129
6,3,3,21,91,226,25,290,23
9,3,5,3,3,101,6,66,35
20,3,-4,3,532,84,0,0,619
4,1,-2,1,127,8,0,136,0
9,6,-1,93,306,1078,108,1253,116
6,4,2,42,204,475,59,662,0
19,4,3,9,534,213,0,0,756
6,4,1,107,456,1107,140,1530,0
16,7,-4,8,207,176,31,144,216
12,6,-5,8,39,79,11,74,41
6,8,-6,1,7,5,0,13,0
12,5,-6,2,16,32,3,25,22
14,3,-6,0,14,28,0,0,42
18,10,-7,1,53,17,2,28,41
9,1,-6,2,9,6,0,17,0
10,4,-2,35,61,684,56,463,261
5,5,3,42,94,82,0,218,0
6,2,4,9,23,121,13,118,22
15,10,4,81,1038,339,90,1039,329
4,5,5,2,4,6,0,12,0
17,5,5,1,83,51,0,0,135
19,5,6,0,20,17,0,0,37
17,8,5,4,62,35,7,43,51
21,6,5,5,12,66,0,0,83
15,8,5,7,80,51,11,78,49
19,4,4,1,253,80,0,0,334
15,3,5,1,85,87,0,0,173
17,3,6,1,16,13,0,0,30
16,7,5,9,100,56,10,76,79
17,9,5,7,82,33,12,57,53
4,9,0,33,439,56,0,528,0
17,2,-4,2,189,159,0,0,350
19,7,-4,6,268,100,0,0,374
13,8,-5,10,89,70,19,93,57
19,3,-4,4,215,88,0,0,307
17,9,-5,4,82,43,8,53,68
21,9,-6,5,15,22,0,0,42
12,9,-6,3,22,20,3,36,6
10,6,-5,2,6,39,5,36,6
21,10,-7,6,30,35,3,0,68
7,3,-5,3,5,20,1,23,4
16,5,4,6,216,181,22,0,381
5,6,6,1,12,5,0,18,0
12,10,6,17,173,57,14,233,0
4,4,-1,26,104,95,0,225,0
17,2,3,4,530,402,0,0,936
8,8,-2,96,261,282,0,639,0
11,10,-5,27,154,170,0,351,0
19,7,-3,11,623,217,0,0,851
6,1,-3,3,150,22,0,175,0
17,1,-3,45,796,213,79,541,434
14,7,-5,9,64,84,13,83,61
16,9,-7,0,9,7,2,3,11
15,2,-6,0,22,25,0,0,47
8,6,-3,13,61,149,14,209,0
9,1,-3,36,216,139,0,391,0
13,5,-4,13,130,244,34,155,198
8,3,-2,25,48,459,39,354,139
7,5,-2,24,109,272,37,368,0
5,2,2,33,109,310,32,394,26
9,5,-3,16,35,205,16,195,45
12,7,-4,22,190,248,37,309,114
5,6,2,39,285,161,0,485,0
14,2,5,2,91,115,0,0,208
15,2,6,0,31,22,0,0,53
4,10,3,9,255,21,0,285,0
14,6,-4,13,171,205,30,161,198
16,9,-3,45,571,299,83,477,355
14,4,-3,16,362,501,271,80,528
17,3,-2,13,1058,737,0,0,1808
8,3,2,42,144,1039,85,850,290
6,2,-2,20,59,286,19,294,52
18,7,-4,7,221,125,28,0,325
8,2,2,61,82,1068,107,772,332
6,4,3,19,100,195,16,298,0
11,6,4,16,56,251,21,229,73
21,8,4,14,54,133,0,0,201
21,3,-3,20,29,613,0,0,662
8,4,-3,12,36,166,17,163,34
4,5,-2,11,59,42,0,112,0
15,9,-5,10,85,58,13,85,55
19,10,-5,31,453,121,47,207,351
11,7,-5,5,13,52,3,51,16
18,7,-5,1,97,38,8,0,128
16,6,-5,2,61,56,38,6,75
16,9,-5,9,88,58,15,78,62
21,10,-6,23,79,84,10,0,176
5,7,-3,4,73,27,0,104,0
9,6,4,22,57,197,18,241,17
21,1,3,55,129,145,108,0,221
5,3,-3,1,23,71,9,86,0
5,10,-4,7,200,19,0,226,0
7,2,4,8,25,166,14,144,41
12,9,4,39,286,173,39,428,31
9,7,5,10,22,56,6,82,0
9,1,4,15,127,64,0,206,0
20,3,4,1,376,79,0,0,456
4,8,1,21,318,70,0,409,0
9,6,5,5,33,78,6,105,5
15,3,4,2,286,262,0,0,550
6,7,-3,15,81,46,0,142,0
13,2,-4,1,114,265,27,0,353
8,7,2,100,376,582,0,1058,0
16,4,-5,2,68,60,0,0,130
18,5,-3,9,506,264,0,0,779
11,2,-5,1,1,42,5,12,27
19,4,-4,5,216,115,0,0,336
20,4,-4,2,513,78,0,0,593
16,3,4,2,243,204,0,0,449
5,10,-3,25,377,58,0,460,0
21,7,-5,7,29,89,0,0,125
15,4,-6,0,18,15,2,0,31
8,3,-5,4,5,20,1,21,7
10,10,-6,6,39,47,0,92,0
14,8,-3,57,520,436,98,578,337
7,9,3,30,257,109,0,396,0
7,3,4,6,28,155,16,149,24
10,5,3,36,90,573,49,511,139
6,3,0,73,283,980,91,1159,86
6,5,2,63,221,441,0,725,0
13,4,-3,23,300,594,67,322,528
4,8,-1,15,217,49,0,281,0
5,7,2,27,307,109,0,443,0
5,8,2,23,338,90,0,451,0
19,7,4,5,209,68,0,0,282
5,8,4,6,53,10,0,69,0
13,2,5,0,91,138,26,0,203
12,5,6,4,32,39,3,48,24
11,10,5,57,162,168,0,387,0
18,5,4,3,211,107,0,0,321
6,9,4,5,82,31,0,118,0
7,9,-3,12,128,56,0,196,0
9,9,4,36,120,110,0,266,0
18,3,-4,4,200,140,0,0,344
12,3,-4,9,119,257,34,128,223
21,10,-5,66,248,310,41,0,583
4,3,-2,14,41,74,0,129,0
13,10,-5,39,476,249,54,638,72
5,6,-4,2,34,19,0,55,0
8,6,-4,4,22,68,7,87,0
19,10,-6,12,165,46,14,75,134
15,3,-6,0,15,22,0,0,37
13,1,-6,2,42,17,2,56,3
16,10,-6,15,177,60,19,153,80
5,1,3,6,123,22,0,151,0
21,5,4,13,29,192,0,0,234
6,10,5,8,123,25,0,156,0
6,4,-2,25,85,182,14,278,0
17,4,-5,0,76,57,0,0,133
13,9,-4,22,262,179,41,330,92
5,9,-5,1,16,2,0,19,0
8,4,-4,2,21,72,7,76,12
4,5,0,49,264,143,0,456,0
11,3,3,33,30,776,57,422,360
5,5,-2,38,97,94,0,229,0
9,9,2,185,560,537,0,1282,0
10,1,-4,24,112,91,0,227,0
21,6,-4,16,49,200,0,0,265
10,5,-4,4,21,135,5,115,40
20,3,5,0,126,25,0,0,151
8,4,4,11,38,152,11,159,31
19,4,5,1,86,22,0,0,109
21,4,-3,25,44,574,0,0,643
10,2,-2,20,5,773,60,332,406
18,4,4,2,204,135,0,0,341
12,1,4,34,298,113,46,399,0
4,1,1,7,371,27,0,405,0
21,4,4,9,17,192,0,0,218
16,2,4,3,244,206,0,0,453
8,4,5,13,11,73,6,79,12
8,8,5,18,29,36,0,83,0
15,3,3,4,566,553,0,0,1123
11,7,5,8,19,76,6,80,17
18,7,5,2,73,41,8,0,108
14,3,6,0,37,35,13,0,59
11,3,7,1,0,12,1,10,2
17,10,6,5,104,24,11,79,43
9,10,7,4,19,16,0,39,0
10,2,-4,5,0,131,7,52,77
16,3,-3,4,415,378,0,0,797
8,5,-3,14,56,146,20,183,13
17,7,-5,2,89,52,29,20,94
16,6,-4,13,201,142,113,30,213
8,8,-4,17,44,57,0,118,0
21,8,-4,22,73,192,0,0,287
4,8,3,7,72,15,0,94,0
8,1,-2,48,457,191,0,696,0
12,5,5,12,104,102,17,131,70
8,7,5,5,25,41,0,71,0
9,8,5,1,35,49,0,85,0
20,8,5,1,108,27,0,0,136
14,10,6,17,140,49,11,173,22
13,3,6,2,25,52,25,6,48
17,5,6,0,30,23,0,0,53
13,1,6,3,34,9,4,38,4
20,6,6,0,43,13,0,0,56
18,9,6,0,25,4,2,12,15
6,7,6,1,11,11,0,23,0
18,9,5,3,77,16,5,37,54
14,1,5,6,114,25,10,115,20
15,2,5,2,95,102,0,0,199
4,7,-3,4,31,9,0,44,0
17,1,3,47,537,120,41,428,235
6,1,4,4,79,12,0,95,0
10,1,4,24,113,104,0,241,0
16,2,5,1,100,60,0,0,161
12,3,6,2,33,61,6,43,47
14,3,5,2,89,131,18,0,204
18,5,5,1,97,38,0,0,136
11,5,-4,9,23,147,11,104,64
19,6,-4,4,226,88,0,0,318
20,9,-4,6,656,92,52,0,702
19,10,-7,3,57,11,7,21,43
12,10,-7,8,43,19,2,68,0
19,8,-7,0,6,3,0,0,9
12,8,-6,3,29,32,6,50,8
8,2,3,20,41,486,43,341,163
6,9,-4,4,38,11,0,53,0
16,8,-4,29,229,153,28,199,184
16,2,-4,3,162,164,0,0,329
16,2,-5,1,44,57,0,0,102
10,5,-3,16,44,278,24,239,75
7,5,-3,11,52,121,16,168,0
7,2,-2,22,51,375,30,308,110
17,1,5,3,87,26,6,66,44
10,3,6,0,2,38,2,24,14
19,10,6,4,81,18,11,45,47
18,6,5,1,66,36,0,0,103
5,3,6,2,5,4,2,9,0
18,8,7,1,7,3,5,0,6
8,10,8,1,9,1,0,11,0
19,8,8,0,3,2,1,0,4
20,2,-4,1,508,113,0,0,622
14,6,5,14,121,78,21,102,90
10,6,6,3,6,34,3,32,8
20,3,6,0,55,15,0,0,70
15,9,6,1,38,12,2,40,9
15,4,8,0,6,8,2,0,12
20,9,-5,1,227,37,15,0,250
11,9,5,8,29,64,5,96,0
10,2,5,3,0,102,5,56,44
19,3,6,0,26,10,0,0,36
19,8,-4,4,256,101,25,0,336
11,7,-4,13,41,136,15,141,34
19,3,-6,0,25,13,0,0,38
15,10,-6,17,153,59,20,155,54
18,2,-7,0,5,5,0,0,10
16,5,-7,0,8,5,1,0,12
17,10,-8,2,11,11,1,12,11
14,7,-4,25,204,193,29,222,171
5,4,4,8,32,54,0,94,0
4,9,2,10,168,27,0,205,0
14,1,4,30,264,94,19,300,69
5,2,-4,0,11,32,4,36,3
8,1,-4,8,82,26,0,116,0
15,4,-4,3,177,169,20,0,329
17,5,-5,0,75,43,0,0,118
11,3,-4,4,1,146,10,47,94
17,10,-6,15,180,50,15,135,95
12,7,-5,14,56,86,14,108,34
20,6,-5,1,192,31,0,0,224
17,8,-5,6,92,60,23,48,87
18,6,-5,1,78,47,0,0,126
15,2,-5,0,61,74,0,0,135
16,3,-5,1,69,65,0,0,135
6,5,4,14,50,90,0,154,0
5,7,4,5,56,13,0,74,0
6,3,2,36,142,533,50,603,58
16,9,4,32,247,106,32,218,135
6,10,-3,44,546,113,0,703,0
4,2,-1,7,61,140,15,193,0
16,8,4,11,244,102,18,188,151
8,8,4,34,100,80,0,214,0
5,10,5,3,75,15,0,93,0
