14,7,0,418,4659,3941,641,4896,3481
15,7,6,1,28,21,6,19,25
17,2,7,0,10,11,0,0,21
15,9,8,0,6,0,0,4,2
4,8,-4,1,12,5,0,18,0
16,5,7,0,12,4,1,0,15
10,4,7,0,2,12,1,10,3
19,6,7,0,9,4,0,0,13
11,10,-7,0,17,18,0,35,0
12,9,-7,2,13,5,1,16,3
13,10,-9,3,2,2,1,5,1
9,9,-8,1,0,1,0,2,0
7,8,6,0,13,13,0,26,0
4,3,-4,0,7,15,0,22,0
13,7,-7,1,8,12,2,6,13
8,2,-5,1,2,24,4,12,11
8,1,-5,0,25,16,0,41,0
15,9,-6,7,30,16,5,34,14
11,4,-9,0,0,1,1,0,0
15,8,6,2,27,17,5,26,15
17,1,-7,1,15,2,1,13,4
13,6,-7,1,4,4,0,8,1
5,4,5,3,5,18,0,26,0
10,6,-6,1,2,17,2,14,4
12,4,-7,0,3,10,1,3,9
20,9,-7,1,16,2,2,0,17
11,7,-6,2,4,8,0,13,1
8,6,6,1,5,15,2,19,0
20,8,6,0,35,8,0,0,43
10,2,-6,0,0,14,5,6,3
20,7,-8,0,8,3,0,0,11
16,4,-8,0,1,2,0,0,3
13,9,-8,1,3,4,2,4,2
9,3,-7,1,0,3,1,2,1
17,2,-6,0,29,11,0,0,40
17,8,-7,1,9,6,1,4,11
14,5,-7,1,6,3,0,6,4
16,2,7,0,11,5,0,0,16
13,7,7,2,14,7,2,16,5
17,5,7,0,8,5,0,0,13
11,6,7,0,3,14,3,8,6
21,9,6,1,3,8,0,0,12
4,1,-4,0,18,0,0,18,0
19,7,-8,0,3,2,0,0,5
19,8,-8,0,3,2,0,0,5
16,4,-7,1,4,6,0,0,11
6,2,-7,0,0,2,0,2,0
20,4,-7,2,17,2,0,0,21
11,9,-7,0,2,6,1,7,0
5,5,-5,3,10,12,0,25,0
8,6,-6,0,5,4,0,9,0
18,9,-7,0,8,5,1,5,7
9,6,-6,0,5,5,0,9,1
5,8,-5,2,6,4,0,12,0
4,7,-4,4,23,5,0,32,0
20,3,-7,0,16,2,0,0,18
8,6,7,1,5,4,1,9,0
9,8,8,1,6,4,0,11,0
21,9,-7,1,3,3,0,0,7
12,2,7,0,11,18,15,2,12
9,1,-5,7,34,17,0,58,0
7,1,-7,0,3,0,0,3,0
8,10,-7,4,8,3,0,15,0
19,6,-7,1,6,3,0,0,10
11,2,-7,0,0,8,0,3,5
13,8,-7,0,6,8,1,7,6
19,1,-8,0,3,1,0,2,2
11,8,6,4,9,28,4,35,2
18,1,-7,1,8,5,1,4,9
4,10,6,1,10,0,0,11,0
18,8,-7,0,11,3,3,0,11
12,5,7,0,10,15,3,12,10
12,7,7,0,13,8,2,18,1
7,7,-6,1,3,3,0,7,0
4,6,-4,0,13,5,0,18,0
15,2,7,0,9,7,0,0,16
11,7,8,0,0,6,1,5,0
9,2,9,0,0,1,0,1,0
12,6,8,0,1,2,0,1,2
10,10,9,0,1,4,0,5,0
8,4,-7,0,2,2,0,4,0
9,5,-7,0,0,4,0,4,0
18,2,6,0,31,10,0,0,41
11,4,7,1,3,18,3,14,5
10,10,7,7,19,16,0,42,0
9,4,6,4,8,29,2,32,7
10,2,-5,2,0,52,3,22,29
14,6,-6,2,9,21,3,11,18
18,5,7,0,9,4,0,0,13
16,7,8,0,3,1,0,1,3
15,2,9,0,1,2,0,0,3
20,10,8,0,11,1,3,1,8
19,10,8,0,14,0,4,7,3
10,9,9,2,1,1,0,4,0
5,1,10,0,1,0,0,1,0
12,3,10,0,1,0,0,1,0
13,7,10,0,0,1,0,0,1
5,2,5,1,5,26,0,31,1
8,7,7,0,8,7,0,15,0
5,1,-4,6,41,6,0,53,0
19,3,7,1,11,2,0,0,14
4,9,7,0,1,0,0,1,0
13,3,8,0,3,5,3,0,5
9,2,-5,1,1,36,3,18,17
7,9,-8,0,1,0,0,1,0
20,2,-8,0,9,2,0,0,11
20,7,6,1,41,15,0,0,57
12,6,-6,1,16,20,3,22,12
4,3,-5,1,4,1,0,6,0
8,2,6,3,2,38,5,28,10
19,1,7,0,6,1,0,3,4
4,2,7,0,1,2,0,3,0
13,5,8,0,2,7,3,4,2
14,6,-7,1,8,7,2,9,5
9,4,-7,0,1,4,1,3,1
9,3,-6,1,1,7,0,6,3
12,7,-7,0,6,3,0,8,1
17,1,-9,0,1,0,0,1,0
20,9,-10,0,1,0,0,0,1
12,2,-11,0,0,1,0,0,1
7,4,-5,0,2,14,2,13,1
19,10,-8,3,14,3,1,8,11
15,2,8,0,4,4,0,0,8
8,4,-6,1,0,7,1,6,1
5,3,-6,0,1,4,2,3,0
10,8,-7,0,4,5,0,9,0
4,3,6,1,3,3,0,7,0
4,6,8,0,3,0,0,3,0
20,7,7,0,12,1,0,0,13
21,9,7,1,2,3,0,0,6
17,5,-7,0,9,3,0,0,12
8,7,-7,0,2,1,0,3,0
20,8,-8,0,9,0,0,0,9
11,5,-7,0,2,6,1,5,2
10,6,-7,0,1,4,2,3,0
8,1,-6,0,9,2,0,11,0
8,3,-6,1,1,9,1,8,2
20,5,7,0,10,3,0,0,13
16,1,-9,1,3,0,1,2,1
5,6,-8,0,0,1,0,1,0
7,3,-7,0,0,4,0,2,2
5,4,-5,1,5,7,0,13,0
20,3,7,0,13,6,0,0,19
5,7,5,1,23,8,0,32,0
4,8,-8,0,1,0,0,1,0
21,7,-9,0,1,2,0,0,3
15,1,-9,0,4,1,0,5,0
14,2,7,0,9,7,0,0,16
10,2,7,1,1,12,0,8,6
7,5,-5,3,6,15,0,24,0
5,3,5,6,7,15,2,26,0
4,10,-6,0,16,0,0,16,0
8,7,-6,1,2,11,0,14,0
21,6,-7,2,1,6,0,0,9
7,10,-7,0,15,2,0,17,0
9,10,-9,0,1,1,0,2,0
14,10,-8,2,12,4,2,12,4
13,5,-6,2,14,28,6,17,21
9,2,-7,1,0,6,0,5,2
7,2,-6,1,3,12,2,8,6
7,7,7,1,3,3,0,7,0
8,2,7,0,0,8,1,6,1
10,9,7,1,7,5,0,13,0
16,1,7,0,10,1,0,8,3
4,2,5,0,6,11,1,16,0
19,5,-9,0,2,0,0,0,2
15,5,-8,0,3,1,1,2,1
19,2,-8,0,2,0,0,0,2
8,8,-6,1,7,4,0,12,0
4,2,6,0,1,9,2,8,0
10,4,-7,1,0,5,0,3,3
11,9,-8,0,2,1,0,3,0
21,1,-7,0,6,4,3,0,7
10,7,-7,0,2,5,0,6,1
8,10,-8,1,4,3,0,8,0
14,2,-7,0,6,7,0,0,13
16,6,-7,0,3,2,3,0,2
15,5,7,1,12,5,8,4,6
6,9,7,2,2,0,0,4,0
13,3,-7,0,5,11,3,1,12
6,4,-7,0,0,2,0,2,0
10,5,-6,0,2,13,0,11,4
4,9,-5,1,8,0,0,9,0
15,9,-8,0,5,0,0,3,2
6,4,-4,3,21,35,7,52,0
7,2,-5,1,4,23,3,16,9
5,10,6,1,31,3,0,35,0
7,9,-6,1,7,3,0,11,0
6,4,7,1,1,4,1,5,0
15,4,7,0,14,7,2,0,19
21,1,6,6,5,7,9,0,9
15,10,8,3,13,1,1,15,1
7,10,7,0,11,4,0,15,0
19,8,7,0,4,0,0,0,4
6,5,-6,0,2,2,0,4,0
6,6,-7,0,0,1,0,1,0
11,5,-6,2,2,11,1,11,3
11,8,8,0,1,1,0,2,0
10,1,-6,3,14,9,0,26,0
4,1,-5,1,6,0,0,7,0
8,7,9,0,0,1,0,1,0
5,2,-5,1,2,11,0,10,4
5,8,-7,0,3,0,0,3,0
20,9,-8,0,8,1,0,0,9
20,1,-9,1,1,0,0,1,1
7,6,7,1,4,7,0,12,0
21,6,8,0,0,1,0,0,1
20,3,8,0,4,1,0,0,5
21,5,6,0,4,18,0,0,22
11,6,9,0,1,1,0,2,0
20,2,8,0,2,0,0,0,2
8,8,10,1,1,0,0,2,0
11,8,10,0,0,1,0,1,0
14,3,10,0,1,1,0,0,2
10,3,11,0,0,1,0,0,1
10,5,7,1,2,15,0,16,2
20,5,8,0,3,3,0,0,6
5,5,-6,0,3,3,0,6,0
21,5,-8,0,0,3,0,0,3
7,9,6,3,14,5,0,22,0
14,8,8,0,3,4,0,4,3
21,5,8,0,1,3,0,0,4
11,2,-6,0,0,14,1,2,11
5,1,6,0,7,1,0,8,0
5,7,6,0,8,7,0,15,0
21,7,7,0,1,2,0,0,3
5,4,-4,3,14,21,0,38,0
19,7,7,0,7,4,0,0,11
11,1,8,0,2,1,0,3,0
5,10,-8,0,3,0,0,3,0
6,5,-8,0,1,0,0,1,0
6,10,-7,1,4,1,0,6,0
10,10,-8,0,5,5,0,10,0
19,7,-9,0,1,0,0,0,1
20,6,-9,0,1,0,0,0,1
11,9,-9,1,0,0,0,1,0
13,9,-9,0,2,0,0,1,1
9,9,7,1,3,6,0,10,0
5,10,8,0,5,0,0,5,0
13,6,8,1,4,5,1,7,2
14,10,8,0,7,6,0,8,5
11,10,9,1,3,0,0,4,0
17,3,7,0,7,4,0,0,11
11,4,8,0,0,3,1,1,1
19,2,-7,0,6,4,0,0,10
20,7,-9,0,4,0,0,0,4
21,10,-11,0,0,1,0,0,1
17,4,-11,0,0,1,0,0,1
12,4,-11,0,2,0,0,0,2
15,4,-11,0,0,1,0,0,1
8,5,7,0,4,10,3,11,0
13,7,8,0,3,1,0,4,0
14,1,-7,2,11,8,1,18,2
18,1,-8,0,4,2,1,1,4
4,9,6,0,4,3,0,7,0
19,4,-8,0,4,1,0,0,5
7,1,-8,0,1,0,0,1,0
5,7,-7,0,1,1,0,2,0
21,2,-9,0,0,2,0,0,2
4,10,-7,0,2,0,0,2,0
11,6,-7,0,2,5,1,5,1
6,7,-7,0,3,2,0,5,0
16,9,-8,0,3,3,1,3,2
18,5,8,0,2,2,0,0,4
16,5,8,0,2,3,1,0,4
4,7,7,0,3,0,0,3,0
5,2,7,2,1,2,0,5,0
11,9,8,0,3,2,0,5,0
19,10,-9,1,4,2,1,2,4
12,8,-7,1,13,10,3,18,3
17,3,-8,0,1,2,0,0,3
12,9,-8,0,2,3,1,3,1
10,2,9,0,0,2,2,0,0
14,7,-8,0,1,2,1,0,2
14,6,7,0,6,5,1,5,5
6,1,-5,2,23,0,0,25,0
18,7,-9,0,4,0,0,0,4
4,2,8,0,0,1,0,1,0
18,1,8,0,4,0,1,2,1
20,9,7,0,9,1,0,0,10
8,2,-6,0,1,9,2,4,4
20,2,-7,0,19,2,0,0,21
13,7,-8,1,3,5,0,6,3
6,2,-5,0,4,8,0,12,0
16,6,8,0,3,3,3,0,3
19,9,8,0,1,1,1,0,1
21,9,-8,0,0,3,0,0,3
11,1,-7,2,2,5,0,9,0
6,8,-7,0,1,2,0,3,0
6,3,-7,0,0,2,0,2,0
16,10,-8,0,8,8,1,6,9
9,7,-8,0,1,2,1,2,0
5,10,-7,0,5,1,0,6,0
5,10,7,1,6,1,0,8,0
12,9,7,0,12,6,1,14,3
14,10,-10,0,2,0,0,2,0
17,4,6,0,34,23,0,0,57
12,3,8,1,3,8,2,5,5
19,7,-6,0,23,9,0,0,32
8,7,-8,0,2,0,0,2,0
7,9,8,0,2,2,0,4,0
18,7,7,0,1,2,0,0,3
21,6,6,1,5,13,0,0,19
16,8,7,1,10,3,0,12,2
7,6,8,0,1,4,0,5,0
13,9,9,0,1,2,0,3,0
17,3,10,0,0,1,0,0,1
15,5,10,0,1,0,0,0,1
11,2,7,0,0,20,2,9,9
5,7,-5,0,12,4,0,16,0
20,4,-9,0,1,0,0,0,1
15,6,-8,0,5,1,0,3,3
9,6,-8,0,1,2,0,2,1
15,9,7,2,8,1,0,9,2
9,1,7,0,6,4,0,10,0
10,8,7,0,1,4,0,5,0
16,8,-7,0,8,9,0,7,10
17,7,-8,0,4,1,1,0,4
5,9,-7,0,1,1,0,2,0
10,1,-7,0,4,5,0,9,0
10,7,-8,0,0,1,0,0,1
13,4,-7,0,2,11,2,2,9
20,3,-8,0,7,0,0,0,7
17,7,8,0,3,2,2,2,1
12,4,9,0,0,1,0,0,1
4,8,5,0,15,2,0,17,0
16,9,8,1,2,1,0,3,1
15,8,-7,0,9,3,0,8,4
4,3,5,1,1,6,0,8,0
6,10,7,0,13,2,0,15,0
18,10,-9,1,5,2,2,1,5
4,1,5,1,13,0,0,14,0
8,1,7,0,7,2,0,9,0
13,3,9,0,1,1,1,0,1
20,10,-9,0,6,2,3,0,5
10,10,-9,1,2,0,0,3,0
18,7,-10,0,1,0,0,0,1
11,10,-9,0,0,1,0,1,0
20,8,-10,0,1,0,0,0,1
20,4,-11,0,0,1,0,0,1
4,7,-5,3,6,3,0,12,0
10,9,8,1,3,2,0,6,0
17,10,8,2,8,1,0,7,4
5,9,8,0,1,0,0,1,0
19,2,9,0,0,1,0,0,1
9,2,-6,1,1,11,1,9,3
13,8,7,1,10,5,1,11,4
14,7,9,0,2,0,0,2,0
11,3,-6,0,2,11,1,6,6
14,6,8,0,5,0,0,3,2
4,5,-4,0,11,5,0,16,0
6,1,-6,0,7,4,0,11,0
10,5,-8,0,0,2,0,1,1
14,7,-9,2,1,1,0,3,1
10,4,8,0,0,3,1,1,1
12,9,9,0,4,0,1,3,0
20,6,7,0,10,2,0,0,12
16,6,9,1,0,2,2,0,1
14,4,8,0,2,4,3,2,1
7,8,9,0,1,1,0,2,0
7,4,-7,0,0,2,0,2,0
15,2,-7,0,6,4,0,0,10
18,10,8,1,7,4,2,3,7
15,1,8,0,1,2,0,2,1
11,3,10,0,0,1,0,0,1
8,9,11,0,0,1,0,1,0
6,9,-6,1,3,4,0,8,0
13,5,-7,0,6,8,1,6,7
19,3,8,0,5,1,0,0,6
16,4,8,0,2,5,0,0,7
5,3,-5,6,4,9,1,18,0
10,9,-7,0,2,6,0,8,0
4,2,-4,0,5,11,2,14,0
16,8,8,1,5,2,1,4,3
12,6,-8,0,3,2,0,4,1
10,1,-8,0,0,2,0,2,0
13,5,-8,0,2,2,0,0,4
6,5,-7,0,0,2,0,2,0
5,2,6,1,4,8,1,11,1
6,4,8,0,0,1,0,1,0
11,8,7,0,3,9,1,11,0
16,10,8,1,6,3,1,5,4
19,2,7,0,7,3,0,0,10
10,5,8,0,0,6,0,3,3
16,3,8,0,4,0,0,0,4
21,3,8,0,0,4,0,0,4
13,2,8,0,3,8,1,0,10
6,1,7,0,4,1,0,5,0
8,3,7,1,3,10,2,11,1
17,1,-8,0,3,1,0,3,1
15,7,-9,1,2,0,1,1,1
14,2,-9,0,1,1,0,0,2
8,5,-8,0,1,1,0,2,0
5,3,-7,0,0,1,0,1,0
12,1,-9,0,1,0,0,1,0
14,6,-10,0,2,0,0,2,0
19,10,-11,0,1,0,0,1,0
9,9,9,0,1,0,0,1,0
4,7,5,0,8,1,0,9,0
8,4,8,0,0,3,0,2,1
16,4,9,0,3,0,0,0,3
12,8,9,0,1,1,0,1,1
18,2,8,0,1,3,0,0,4
16,1,8,1,3,1,1,4,0
6,8,9,0,1,0,0,1,0
8,10,10,0,1,0,0,1,0
9,2,7,0,0,11,1,3,7
15,7,8,0,3,3,1,3,2
19,2,8,0,2,1,0,0,3
9,10,9,0,2,1,0,3,0
6,6,7,1,2,2,0,5,0
11,7,-7,0,0,2,0,0,2
