14,7,0,418,4659,3941
9,5,3,37,91,507
9,3,4,13,25,270
5,5,1,188,515,467
10,8,0,254,1076,2694
8,4,0,117,335,1836
15,5,0,163,3940,4008
11,7,0,297,994,3423
19,9,0,205,4230,1302
10,7,-2,51,214,712
14,7,-3,40,460,472
21,3,-4,9,8,261
11,10,-4,93,352,453
15,8,-4,22,242,188
14,3,-4,0,139,240
13,9,-5,9,101,61
20,10,-6,1,391,48
21,6,-6,0,4,19
17,1,-6,2,54,10
14,10,-6,13,161,80
12,7,-6,0,23,31
6,9,-5,0,19,6
21,3,-7,0,0,11
15,9,-7,0,7,8
10,6,1,204,549,2702
18,5,0,62,4353,2256
20,8,-1,60,6973,1081
15,3,-2,9,907,1074
9,3,-2,34,57,595
21,3,-1,106,120,2938
8,1,0,191,2027,788
19,10,-2,326,6658,1471
13,1,-2,202,1856,815
15,8,-3,51,542,411
7,1,-2,35,419,110
8,7,-2,59,225,347
7,7,-2,64,225,211
20,5,-3,3,1215,210
19,10,-4,53,1293,264
13,8,-4,30,208,186
15,7,-4,16,210,206
8,3,-3,19,27,188
5,9,-2,14,229,34
17,7,-4,12,223,149
18,9,-4,15,294,96
12,9,-5,14,77,59
14,4,-5,1,44,72
11,4,-4,7,10,137
20,8,-5,3,228,33
8,6,0,146,592,1563
15,3,-1,24,2011,2267
10,5,1,149,373,2949
18,2,1,24,2483,1371
19,9,1,108,2222,688
7,7,2,139,359,354
14,3,3,5,564,710
13,5,3,62,597,765
11,10,3,236,993,1133
19,10,3,106,1680,338
18,7,3,12,485,211
12,10,3,283,2763,1117
20,5,3,7,935,226
13,8,3,62,665,467
9,10,3,175,1038,623
16,6,2,57,1338,1065
17,6,3,10,549,352
19,5,2,17,1205,455
15,8,0,416,4808,3124
13,8,-2,155,1301,1072
19,4,-2,8,1065,498
18,3,-1,24,2403,1439
9,8,0,300,1240,1960
5,10,1,155,2711,370
21,4,-1,113,231,2861
9,4,-1,64,166,1239
19,3,-2,11,1124,498
20,6,-2,10,2878,448
19,5,-3,7,466,204
14,2,-2,14,790,1262
11,9,1,233,1130,1982
13,6,2,118,1473,1527
15,4,4,4,257,259
10,5,4,15,39,261
17,10,4,48,836,234
11,4,4,10,26,328
14,7,4,21,236,195
16,10,5,25,381,104
12,8,5,12,103,80
13,1,5,12,110,31
11,10,6,10,46,58
5,9,0,53,936,163
10,1,-2,88,574,449
7,5,1,139,616,1549
14,6,-2,82,913,1054
9,6,0,181,612,2092
9,5,1,169,474,2480
9,7,2,70,293,809
11,6,-1,111,310,1673
7,8,-1,110,593,368
10,4,2,83,120,1367
6,10,2,106,1770,345
15,4,2,26,1335,1309
11,10,2,525,2217,2778
12,1,2,141,1678,639
11,4,1,154,283,3461
14,4,2,63,1226,1655
15,2,2,18,1228,1397
14,8,1,305,3076,2099
15,7,2,100,1297,925
14,10,2,556,5933,2154
20,2,3,2,905,211
16,5,0,85,4203,3502
8,8,0,411,1144,1186
11,1,-1,385,1211,1225
19,5,-2,11,1165,483
20,9,-2,32,3175,444
7,3,-1,56,138,745
8,5,-2,26,121,409
21,8,2,65,298,677
7,4,3,33,96,307
9,6,1,206,695,2331
5,5,0,130,377,393
15,9,-3,38,583,320
18,7,-1,56,2937,1346
7,3,0,82,272,1463
21,9,1,160,722,1279
15,9,2,113,1529,751
4,7,0,28,373,111
8,9,-1,113,772,452
10,8,1,174,783,2015
10,7,2,68,325,1011
17,9,1,179,2580,1074
7,8,2,69,505,252
15,1,3,55,622,198
11,9,3,42,246,389
11,8,3,48,195,462
18,10,3,103,1718,415
19,2,3,4,476,240
4,1,3,2,76,6
12,1,3,59,712,230
14,10,3,242,2598,934
18,4,3,5,514,250
7,8,4,12,98,58
20,3,3,6,907,230
12,6,-1,253,1910,2514
20,3,-2,7,2729,528
10,7,-1,100,445,1419
19,8,-1,57,2819,965
6,2,-1,37,121,541
16,1,-1,276,3764,1163
13,8,-1,341,2817,2300
11,3,0,141,169,4000
17,4,-1,29,2340,1603
14,7,-1,236,2567,2231
7,1,-3,19,182,59
12,9,-3,67,591,374
15,3,-3,1,366,489
21,10,-3,298,1440,1599
17,3,-4,1,189,145
17,5,-4,4,200,132
9,1,-4,14,93,48
13,4,-4,11,121,259
16,2,-1,16,2138,1961
7,1,1,101,1234,342
7,9,1,113,1196,504
7,8,1,178,1041,618
9,6,3,25,115,440
19,6,4,5,200,70
15,6,4,33,279,227
15,8,4,19,271,163
19,5,4,2,206,84
15,1,5,10,93,27
19,10,5,18,229,59
10,10,5,62,132,115
16,7,6,3,39,15
17,10,5,20,261,82
14,10,5,38,411,119
7,6,6,1,8,12
8,8,1,333,941,1023
21,1,2,116,350,340
19,5,1,40,2534,1091
11,7,-2,71,248,750
14,10,-4,147,1257,613
5,8,-3,4,71,24
6,8,-2,20,257,110
17,7,-2,54,1187,734
6,3,-2,15,78,218
7,5,-1,64,258,562
13,9,-2,149,1418,879
18,6,-2,15,1144,615
9,4,-3,18,35,223
21,6,-3,31,86,521
11,3,-3,12,12,385
17,1,-4,18,344,87
11,6,-4,7,23,158
17,4,-3,10,500,308
21,1,-4,38,159,167
14,1,-4,32,307,155
9,2,1,120,106,2928
9,1,1,176,1369,823
20,5,1,37,4585,1009
17,4,0,52,4225,2979
5,3,1,65,273,742
16,3,3,5,546,498
21,3,1,80,81,2295
14,7,3,49,606,474
20,1,2,78,1703,170
16,9,2,112,1417,581
18,9,3,20,485,150
9,7,4,15,56,167
11,8,4,15,80,201
11,9,2,118,536,917
10,6,2,85,248,1267
16,5,3,10,577,486
11,5,4,20,41,264
15,1,4,17,267,79
9,7,3,30,134,345
11,9,4,19,114,170
12,8,3,60,631,456
5,6,-1,35,241,161
5,7,0,74,780,308
5,1,-1,30,551,69
10,2,1,90,17,3391
12,9,3,72,723,398
8,10,3,128,1065,447
9,4,3,32,70,543
17,10,3,117,1994,560
12,6,4,33,240,311
20,7,4,3,365,75
17,7,4,10,192,109
13,8,4,23,291,182
11,3,-1,71,71,1982
5,2,0,53,175,631
8,4,-2,31,75,432
21,9,2,68,332,560
20,6,2,10,2197,482
9,3,2,51,91,1238
16,3,2,11,1297,1119
15,7,3,45,549,394
16,4,3,8,557,471
21,5,2,55,147,1000
16,8,2,75,1328,671
7,1,0,133,1729,516
6,9,0,94,1279,336
5,7,1,49,613,258
21,4,2,57,92,1039
21,3,2,48,47,1055
17,4,2,16,1228,842
12,2,3,13,457,842
10,10,3,348,886,885
5,1,0,57,1031,140
4,2,1,37,106,332
15,8,2,112,1366,816
16,2,2,17,1307,1150
9,5,2,73,213,1117
12,3,3,37,508,844
11,1,3,86,236,282
7,1,2,38,550,145
11,5,3,33,98,654
10,1,-1,204,1165,935
9,8,-1,150,568,941
7,6,1,177,743,1316
13,9,2,190,1681,924
8,8,2,142,444,411
6,1,2,27,436,89
6,2,2,31,100,561
6,8,2,44,401,154
9,9,3,90,205,219
12,4,3,44,529,832
4,3,2,17,76,134
8,3,3,22,56,471
16,6,4,10,245,206
13,1,4,38,311,118
14,1,3,70,707,217
8,10,2,228,2493,1007
19,9,2,51,1076,308
7,6,2,92,327,550
8,7,4,18,67,129
18,7,4,5,197,100
4,10,1,72,1422,112
6,6,0,234,606,585
15,5,2,62,1350,1213
10,8,-1,119,547,1274
4,10,-1,47,1079,80
14,9,0,571,5437,3137
4,3,0,46,148,261
16,7,-2,87,1224,870
11,2,-2,23,6,910
20,9,-3,9,1462,189
20,4,-3,9,1204,240
11,8,-2,48,297,643
11,4,-1,85,160,1872
5,3,0,66,249,619
21,7,-3,31,188,552
19,5,-4,2,191,101
14,8,-4,20,212,194
7,10,-3,63,728,185
7,6,-3,15,62,110
16,2,-3,3,419,356
7,8,-3,9,135,72
13,7,-3,59,524,555
12,2,-3,15,252,747
7,9,-2,30,331,124
16,4,-3,12,399,374
15,5,-3,15,374,449
9,2,-2,31,22,625
6,5,-1,73,237,418
8,5,-4,1,11,55
5,9,-3,3,75,16
13,1,-3,89,774,342
13,5,-3,34,294,562
19,9,-3,14,602,170
4,10,-2,21,475,37
8,8,-1,201,595,591
18,8,-2,60,1333,581
7,7,-1,153,467,448
13,2,-1,29,1527,3017
16,4,-2,10,964,888
16,6,-2,45,936,805
14,4,-2,43,810,1194
15,1,-3,57,742,291
7,4,-3,14,42,126
14,9,-4,32,260,183
21,4,-4,9,26,256
6,7,0,142,917,571
21,3,-2,54,43,1414
16,1,-3,53,727,259
7,3,2,44,153,757
17,6,2,27,1224,798
8,8,3,66,209,205
7,10,4,31,454,116
4,8,0,27,463,99
6,6,-1,88,322,312
19,6,-1,47,2517,993
5,3,-1,34,131,307
8,7,-1,129,439,786
17,8,-2,79,1307,673
5,8,-2,13,173,54
7,7,-3,24,90,87
13,2,-3,5,262,595
6,7,-1,66,428,287
19,2,-2,7,1162,539
12,4,-3,43,280,619
6,4,0,80,365,872
18,8,-3,26,610,260
16,5,-3,8,374,331
10,8,-3,29,116,270
19,6,-3,8,475,207
16,9,-4,24,242,140
12,10,-5,62,486,260
8,2,-4,3,7,87
17,10,-4,86,1365,448
19,8,-3,7,620,221
19,2,-4,1,200,95
12,4,-4,17,105,273
10,3,-3,5,14,315
11,6,-3,32,68,320
17,5,-3,7,469,318
9,1,-2,63,572,292
21,9,0,281,1520,2673
11,5,-2,51,106,842
8,9,-2,57,351,189
12,3,-2,62,598,1570
15,4,-2,16,907,979
18,2,-4,3,175,135
16,6,-1,68,2094,1690
10,1,0,357,2144,1692
18,5,3,5,521,271
15,5,5,5,100,94
12,3,5,4,84,132
6,3,7,0,3,3
14,4,7,2,13,11
10,3,7,1,1,11
9,3,8,0,0,4
15,6,8,0,3,1
5,3,2,34,131,312
17,4,3,3,513,338
20,4,3,5,916,183
8,2,4,10,18,210
12,4,4,31,215,381
9,9,5,13,24,24
17,1,4,12,217,52
9,10,5,28,193,101
15,3,6,0,33,24
13,10,6,6,162,44
16,1,2,101,1353,409
11,6,2,106,264,1322
14,4,3,27,520,646
13,5,4,31,295,302
19,9,4,9,188,49
20,10,4,34,1109,164
12,8,4,31,314,206
21,10,4,54,248,311
10,3,5,5,5,84
18,8,4,9,206,100
11,10,4,84,421,533
16,1,3,41,585,149
18,2,4,2,217,147
14,7,2,127,1320,1137
11,2,1,118,24,3686
4,7,1,21,293,83
9,4,2,60,155,1150
16,6,3,26,556,439
7,10,3,58,922,279
17,8,3,41,511,240
13,9,3,77,721,367
11,6,3,47,120,600
6,9,3,19,197,56
10,3,2,59,53,1466
13,9,-3,69,587,374
16,8,-3,39,505,316
18,6,-3,9,517,271
9,10,-4,55,403,247
4,4,0,61,173,193
11,2,3,23,3,749
6,6,2,117,335,296
4,10,2,30,603,54
19,6,2,14,1165,447
20,2,-2,5,2776,534
8,2,-1,48,65,1061
10,9,-2,84,314,532
17,2,0,28,4180,3083
8,9,3,38,238,144
20,5,4,5,359,72
9,6,-2,31,154,478
11,7,1,190,675,2374
7,2,3,25,37,390
15,8,3,44,563,353
19,9,3,19,478,145
5,3,4,7,29,72
15,4,3,5,580,549
13,3,3,31,475,824
4,2,0,25,120,292
20,8,-3,10,1373,211
13,3,-3,23,285,582
15,9,-4,23,255,157
18,10,-5,37,479,166
11,1,-5,9,41,38
12,2,-5,1,25,108
20,2,-5,0,189,37
10,3,-4,8,5,118
10,4,3,34,47,588
21,9,3,39,147,255
18,3,3,4,507,284
12,3,4,26,205,417
10,6,4,11,56,224
18,6,2,15,1246,616
6,5,1,163,551,939
5,9,-1,26,406,76
17,9,-1,207,3066,1310
9,7,-2,45,216,509
5,8,0,66,830,232
9,8,3,50,200,305
15,2,4,5,231,265
11,6,5,5,28,95
19,8,4,4,199,76
4,10,5,0,49,4
9,3,7,0,0,10
20,10,6,3,120,25
8,10,6,8,69,24
19,7,5,2,92,23
20,7,5,1,117,20
7,2,-1,52,123,801
5,1,-2,12,233,30
8,3,1,134,303,2256
18,10,-4,78,1293,438
9,6,-3,15,58,207
14,6,-3,48,389,471
10,5,-2,37,98,664
20,8,-4,4,631,82
16,10,-4,124,1274,485
6,10,-4,19,225,48
12,6,-3,55,350,548
19,3,3,4,476,235
12,5,4,20,235,340
8,9,4,13,130,70
17,8,4,14,228,103
20,5,5,2,145,40
13,3,5,3,91,138
15,5,4,13,275,241
4,6,0,33,290,129
10,3,4,13,12,282
21,1,-2,264,838,777
19,9,-2,51,1420,397
17,7,-3,21,517,336
11,7,-3,27,89,338
14,2,-4,1,130,233
13,1,-4,36,362,145
4,9,1,16,341,39
15,1,2,121,1489,444
17,3,2,11,1225,851
7,9,-1,78,713,290
5,7,-1,34,325,131
6,1,0,85,1359,309
7,2,0,94,194,1524
11,2,2,52,6,1720
14,5,3,41,610,647
8,6,2,57,321,779
17,5,2,15,1184,807
21,7,1,139,466,1566
11,4,3,34,44,769
20,8,2,15,1904,350
17,9,3,33,519,207
12,6,5,11,100,118
21,2,4,8,0,195
19,8,3,13,429,158
18,2,3,5,515,276
21,4,3,24,30,432
21,3,3,24,15,492
17,7,2,58,1081,600
11,5,-1,101,225,1746
15,6,-3,35,423,411
16,4,-4,2,182,183
10,1,-3,45,222,185
15,6,-4,13,186,184
4,5,2,15,119,74
10,9,3,56,174,361
9,10,4,77,457,259
20,6,-4,3,539,93
20,4,-5,0,206,28
17,9,-6,1,23,16
7,10,-5,10,101,21
19,1,-6,0,48,10
12,1,-6,4,45,13
5,8,-6,0,4,2
7,1,-1,84,929,262
8,1,-3,22,224,85
14,2,-3,6,309,551
10,10,-3,247,788,822
19,3,-3,8,496,203
14,9,-3,52,638,367
6,8,0,112,1108,415
4,5,3,9,71,39
8,5,-1,61,239,840
9,5,-2,37,122,506
6,8,3,23,169,84
11,6,-2,41,164,668
8,4,1,146,446,2236
6,5,3,31,109,182
20,1,-4,17,776,68
16,10,-5,39,450,194
6,7,1,114,772,457
21,2,2,34,7,1093
6,2,0,68,219,1054
5,1,1,45,656,89
4,1,0,20,504,38
6,9,1,89,977,271
8,5,2,60,258,914
17,5,3,3,517,357
11,5,5,7,18,88
8,4,-1,73,176,903
5,10,-2,51,972,124
21,8,1,132,574,1426
17,1,2,65,1169,252
12,8,2,166,1475,1112
11,2,4,10,2,360
17,5,4,3,225,156
10,10,-4,109,312,364
15,2,-3,3,394,478
9,9,-2,92,356,314
11,8,2,104,426,999
6,8,1,95,950,362
8,9,1,186,1250,804
16,1,-4,23,323,107
5,10,4,10,228,27
17,4,4,4,230,159
18,6,3,4,539,237
15,7,4,16,248,167
15,9,-2,115,1352,788
5,4,-1,57,172,294
20,6,-3,10,1171,208
19,4,-3,4,479,220
17,2,2,14,1249,846
8,10,4,52,459,191
20,2,4,5,375,73
19,9,5,4,73,25
16,4,5,1,83,89
19,8,6,0,16,10
12,8,6,3,36,20
8,10,7,1,27,9
15,9,5,2,109,39
12,9,5,9,106,54
8,5,4,20,46,174
16,9,3,36,639,251
14,9,3,53,664,387
8,1,4,8,127,52
8,10,-3,65,768,343
12,5,-4,16,128,251
15,1,-4,34,329,139
12,2,-4,3,83,268
13,7,-4,18,209,227
5,6,-2,14,134,86
12,2,-2,18,549,1534
12,5,3,52,511,774
7,4,4,11,34,149
20,1,4,17,300,25
7,9,4,11,110,41
13,2,4,4,220,379
16,1,4,7,237,60
18,1,3,26,452,97
5,10,3,30,594,74
13,1,3,71,718,228
13,9,4,21,310,183
19,1,4,15,178,33
21,8,3,30,98,321
4,3,1,41,182,306
21,6,4,12,36,159
7,3,3,20,64,344
10,7,4,16,51,200
21,2,-4,4,1,293
20,1,-5,14,259,31
13,2,-5,0,32,115
14,1,-5,10,128,62
20,7,-5,3,236,35
10,2,3,16,0,672
21,6,3,27,73,384
8,9,2,109,599,332
15,9,3,39,656,296
6,7,5,5,29,14
5,4,1,96,362,669
19,1,3,26,443,83
21,9,-3,56,248,427
13,6,-3,37,367,510
8,6,-2,31,165,330
4,7,2,23,152,36
17,7,3,19,448,275
20,6,4,3,407,84
5,4,0,75,337,562
18,4,-3,8,502,296
16,6,-3,16,450,366
12,5,-3,35,312,543
11,5,-3,19,40,369
11,7,3,40,139,463
6,9,2,27,488,126
5,1,2,10,306,40
11,3,-2,30,36,919
9,2,4,6,10,234
17,9,-3,33,655,241
6,9,-1,51,625,160
11,9,-2,75,401,633
21,9,-4,27,97,192
21,9,-5,7,34,58
11,3,-5,2,3,44
7,4,-4,4,18,54
8,7,-3,25,84,157
7,1,3,17,236,64
9,1,3,32,268,155
11,7,2,79,351,1047
7,6,3,43,140,262
17,3,3,10,487,381
10,7,3,24,120,420
20,8,4,4,341,67
13,6,4,36,263,284
17,9,4,15,212,87
7,7,4,20,74,69
14,4,4,10,215,304
16,2,3,3,572,497
20,8,3,11,795,170
19,8,2,22,1020,364
20,9,3,9,822,147
11,3,4,22,13,293
5,9,1,40,706,132
10,3,-2,27,25,743
7,10,-2,122,1704,463
10,6,3,41,102,558
21,5,3,22,54,425
18,8,3,25,460,195
9,3,3,24,38,543
9,5,4,15,35,205
5,6,0,88,551,346
6,10,3,46,771,141
8,1,3,25,254,121
20,6,3,10,887,209
17,6,4,7,224,154
10,2,4,8,1,316
10,2,2,36,5,1457
13,9,5,9,115,62
20,7,3,10,793,158
10,2,-3,9,0,293
21,10,-4,140,639,770
19,9,-4,13,273,82
10,5,-1,83,205,1536
4,5,1,53,296,183
13,6,3,63,594,665
7,6,4,18,69,96
5,1,4,2,59,9
4,6,1,42,344,154
21,3,-6,0,2,31
15,8,-5,8,103,75
18,10,-6,14,146,53
12,4,-6,2,11,32
21,7,-6,4,7,35
16,10,-7,6,46,19
13,4,-8,0,1,1
7,4,-1,55,210,617
10,4,4,7,28,293
19,10,4,41,658,150
19,2,-3,6,494,228
4,10,-3,16,224,14
20,5,-6,1,76,8
5,4,3,15,85,117
17,2,4,1,217,147
15,4,5,0,100,77
18,3,6,0,33,13
12,3,7,2,12,13
19,5,7,0,10,3
21,10,7,1,8,5
15,3,8,0,2,2
14,9,8,0,4,2
14,1,8,0,7,0
5,9,2,18,316,53
10,2,-1,69,5,1690
7,1,-4,6,91,22
8,8,-3,29,116,126
13,2,3,6,527,846
5,6,1,105,608,400
9,3,-3,13,16,231
21,1,-3,112,352,338
19,1,-4,17,299,68
14,6,-5,8,48,50
14,4,-4,15,157,211
12,8,-4,29,210,209
12,6,-4,20,135,231
7,10,-4,19,313,84
21,7,-4,22,68,248
6,7,-2,41,207,119
5,7,-2,16,165,70
10,9,4,32,95,149
7,3,5,6,14,59
18,4,5,0,81,50
19,6,3,3,498,228
8,6,3,35,139,351
19,1,2,47,956,180
11,1,-2,190,548,556
18,5,-4,3,215,125
13,3,-4,7,139,262
10,7,-4,16,33,113
9,7,-1,114,456,1143
7,8,3,36,235,127
13,7,4,21,288,223
19,2,4,3,203,85
14,2,4,3,245,329
6,10,4,18,343,71
5,6,5,4,19,11
21,1,4,18,63,63
20,2,5,1,150,31
9,5,5,7,17,84
8,4,2,73,184,958
5,8,-1,43,400,102
10,7,-3,25,100,245
17,8,-4,14,263,123
9,8,-3,32,113,198
12,1,-4,42,330,157
10,4,-4,4,8,136
8,2,-3,7,12,210
13,10,-6,25,174,86
7,10,-6,2,32,13
