14,7,0,641,4896,3481
10,6,1,270,2687,498
18,5,0,0,0,6671
20,8,-1,0,0,8114
15,3,-2,0,0,1990
9,3,-2,56,409,221
21,3,-1,0,0,3164
8,1,0,0,3006,0
19,10,-2,629,3044,4782
13,1,-2,230,2429,214
15,8,-3,75,519,410
7,1,-2,0,564,0
8,7,-2,0,631,0
7,7,-2,0,500,0
20,5,-3,0,0,1428
19,10,-4,109,559,942
13,8,-4,27,288,109
15,7,-4,32,179,221
8,3,-3,11,163,60
5,9,-2,0,277,0
17,7,-4,91,33,260
18,9,-4,44,154,207
12,9,-5,9,132,9
14,4,-5,31,9,77
11,4,-4,9,66,79
20,8,-5,0,0,264
8,6,0,166,2135,0
15,3,-1,0,0,4302
10,5,1,263,2438,770
18,2,1,0,0,3878
19,9,1,917,231,1870
7,7,2,0,852,0
14,3,3,101,0,1178
13,5,3,113,702,609
11,10,3,0,2362,0
19,10,3,173,890,1061
18,7,3,50,0,658
12,10,3,295,3868,0
20,5,3,0,0,1168
13,8,3,88,872,234
9,10,3,0,1836,0
16,6,2,772,204,1484
17,6,3,81,0,830
19,5,2,0,0,1677
15,8,0,650,4463,3235
13,8,-2,206,1743,579
19,4,-2,0,0,1571
18,3,-1,0,0,3866
9,8,0,0,3500,0
5,10,1,0,3236,0
21,4,-1,0,0,3205
9,4,-1,120,1002,347
19,3,-2,0,0,1633
20,6,-2,0,0,3336
19,5,-3,0,0,677
14,2,-2,0,0,2066
11,9,1,252,3093,0
13,6,2,242,1744,1132
15,4,4,45,0,475
10,5,4,24,229,62
17,10,4,82,664,372
11,4,4,29,206,129
14,7,4,27,265,160
16,10,5,43,344,123
12,8,5,11,151,33
13,1,5,12,133,8
11,10,6,0,114,0
5,9,0,0,1152,0
10,1,-2,0,1111,0
7,5,1,178,2126,0
14,6,-2,158,908,983
9,6,0,203,2443,239
9,5,1,220,2450,453
9,7,2,81,1091,0
11,6,-1,150,1440,504
7,8,-1,0,1071,0
10,4,2,121,1030,419
6,10,2,0,2221,0
15,4,2,198,0,2472
11,10,2,0,5520,0
12,1,2,201,2257,0
11,4,1,319,2160,1419
14,4,2,945,218,1781
15,2,2,0,0,2643
14,8,1,424,3371,1685
15,7,2,187,1112,1023
14,10,2,585,6810,1248
20,2,3,0,0,1118
16,5,0,609,0,7181
8,8,0,0,2741,0
11,1,-1,0,2821,0
19,5,-2,0,0,1659
20,9,-2,284,0,3367
7,3,-1,82,709,148
8,5,-2,46,465,45
21,8,2,0,0,1040
7,4,3,29,377,30
9,6,1,239,2758,235
5,5,0,0,900,0
15,9,-3,69,586,286
18,7,-1,338,0,4001
7,3,0,149,1391,277
21,9,1,0,0,2161
15,9,2,157,1477,759
4,7,0,0,512,0
8,9,-1,0,1337,0
10,8,1,232,2740,0
10,7,2,110,1208,86
17,9,1,283,1769,1781
7,8,2,0,826,0
15,1,3,45,621,209
11,9,3,41,636,0
11,8,3,54,606,45
18,10,3,177,1136,923
19,2,3,0,0,720
4,1,3,0,84,0
12,1,3,71,930,0
14,10,3,274,2951,549
18,4,3,0,0,769
7,8,4,0,168,0
20,3,3,0,0,1143
12,6,-1,345,2857,1475
20,3,-2,0,0,3264
10,7,-1,183,1620,161
19,8,-1,281,0,3560
6,2,-1,52,540,107
16,1,-1,393,3206,1604
13,8,-1,424,3768,1266
11,3,0,346,2013,1951
17,4,-1,0,0,3972
14,7,-1,333,2709,1992
7,1,-3,0,260,0
12,9,-3,75,886,71
15,3,-3,0,0,856
21,10,-3,263,0,3074
17,3,-4,0,0,335
17,5,-4,0,0,336
9,1,-4,0,155,0
13,4,-4,33,132,226
16,2,-1,0,0,4115
7,1,1,0,1677,0
7,9,1,0,1813,0
7,8,1,0,1837,0
9,6,3,41,489,50
19,6,4,0,0,275
15,6,4,46,235,258
15,8,4,42,261,150
19,5,4,0,0,292
15,1,5,10,84,36
19,10,5,24,133,149
10,10,5,0,309,0
16,7,6,6,24,27
17,10,5,30,212,121
14,10,5,33,465,70
7,6,6,0,21,0
8,8,1,0,2297,0
21,1,2,268,0,538
19,5,1,0,0,3665
11,7,-2,83,818,168
14,10,-4,180,1541,296
5,8,-3,0,99,0
6,8,-2,0,387,0
17,7,-2,590,149,1236
6,3,-2,24,269,18
7,5,-1,69,815,0
13,9,-2,171,1886,389
18,6,-2,0,0,1774
9,4,-3,17,188,71
21,6,-3,0,0,638
11,3,-3,28,175,206
17,1,-4,37,237,175
11,6,-4,13,128,47
17,4,-3,0,0,818
21,1,-4,98,0,266
14,1,-4,39,375,80
9,2,1,237,1702,1215
9,1,1,0,2368,0
20,5,1,0,0,5631
17,4,0,0,0,7256
5,3,1,88,992,0
16,3,3,0,0,1049
21,3,1,0,0,2456
14,7,3,100,630,399
20,1,2,133,667,1151
16,9,2,167,1187,756
18,9,3,49,274,332
9,7,4,18,220,0
11,8,4,14,249,33
11,9,2,137,1434,0
10,6,2,127,1235,238
16,5,3,92,0,981
11,5,4,25,217,83
15,1,4,27,240,96
9,7,3,42,467,0
11,9,4,16,287,0
12,8,3,82,897,168
5,6,-1,0,437,0
5,7,0,0,1162,0
5,1,-1,0,650,0
10,2,1,264,1652,1582
12,9,3,78,1040,75
8,10,3,0,1640,0
9,4,3,54,453,138
17,10,3,189,1519,963
12,6,4,44,363,177
20,7,4,0,0,443
17,7,4,96,24,191
13,8,4,52,347,97
11,3,-1,180,928,1016
5,2,0,64,728,67
8,4,-2,43,410,85
21,9,2,0,0,960
20,6,2,0,0,2689
9,3,2,107,857,416
16,3,2,0,0,2427
15,7,3,60,502,426
16,4,3,0,0,1036
21,5,2,0,0,1202
16,8,2,148,996,930
7,1,0,0,2378,0
6,9,0,0,1709,0
5,7,1,0,920,0
21,4,2,0,0,1188
21,3,2,0,0,1150
17,4,2,0,0,2086
12,2,3,425,98,789
10,10,3,0,2119,0
5,1,0,0,1228,0
4,2,1,37,438,0
15,8,2,166,1262,866
16,2,2,0,0,2474
9,5,2,105,1076,222
12,3,3,111,580,698
11,1,3,0,604,0
7,1,2,0,733,0
11,5,3,57,477,251
10,1,-1,0,2304,0
9,8,-1,0,1659,0
7,6,1,0,2236,0
13,9,2,184,2169,442
8,8,2,0,997,0
6,1,2,0,552,0
6,2,2,48,531,113
6,8,2,0,599,0
9,9,3,0,514,0
12,4,3,104,677,624
4,3,2,0,227,0
8,3,3,50,373,126
16,6,4,136,43,282
13,1,4,38,392,37
14,1,3,71,785,138
8,10,2,0,3728,0
19,9,2,451,121,863
7,6,2,0,969,0
8,7,4,0,214,0
18,7,4,26,0,276
4,10,1,0,1606,0
6,6,0,0,1425,0
15,5,2,838,208,1579
10,8,-1,179,1761,0
4,10,-1,0,1206,0
14,9,0,723,6280,2142
4,3,0,0,455,0
16,7,-2,163,809,1209
11,2,-2,80,327,532
20,9,-3,124,0,1536
20,4,-3,0,0,1453
11,8,-2,85,821,82
11,4,-1,152,1119,846
5,3,0,57,877,0
21,7,-3,0,0,771
19,5,-4,0,0,294
14,8,-4,35,242,149
7,10,-3,0,976,0
7,6,-3,0,187,0
16,2,-3,0,0,778
7,8,-3,0,216,0
13,7,-3,72,657,409
12,2,-3,312,65,637
7,9,-2,0,485,0
16,4,-3,0,0,785
15,5,-3,218,53,567
9,2,-2,44,362,272
6,5,-1,0,728,0
8,5,-4,6,58,3
5,9,-3,0,94,0
13,1,-3,92,1033,80
13,5,-3,56,403,431
19,9,-3,237,60,489
4,10,-2,0,533,0
8,8,-1,0,1387,0
18,8,-2,574,146,1254
7,7,-1,0,1068,0
13,2,-1,322,0,4251
16,4,-2,0,0,1862
16,6,-2,510,139,1137
14,4,-2,610,160,1277
15,1,-3,100,720,270
7,4,-3,12,155,15
14,9,-4,49,313,113
21,4,-4,0,0,291
6,7,0,0,1630,0
21,3,-2,0,0,1511
16,1,-3,103,615,321
7,3,2,66,746,142
17,6,2,159,0,1890
8,8,3,0,480,0
7,10,4,0,601,0
4,8,0,0,589,0
6,6,-1,0,722,0
19,6,-1,0,0,3557
5,3,-1,37,435,0
8,7,-1,0,1354,0
17,8,-2,171,755,1133
5,8,-2,0,240,0
7,7,-3,0,201,0
13,2,-3,58,0,804
6,7,-1,0,781,0
19,2,-2,0,0,1708
12,4,-3,68,425,449
6,4,0,117,1200,0
18,8,-3,262,62,572
16,5,-3,42,0,671
10,8,-3,45,370,0
19,6,-3,0,0,690
16,9,-4,32,186,188
12,10,-5,78,730,0
8,2,-4,8,58,31
17,10,-4,138,987,774
19,8,-3,67,0,781
19,2,-4,0,0,296
12,4,-4,24,167,204
10,3,-3,20,166,148
11,6,-3,36,283,101
17,5,-3,0,0,794
9,1,-2,0,927,0
21,9,0,0,0,4474
11,5,-2,104,576,319
8,9,-2,0,597,0
12,3,-2,173,817,1240
15,4,-2,143,0,1759
18,2,-4,0,0,313
16,6,-1,1095,291,2466
10,1,0,0,4193,0
18,5,3,0,0,797
15,5,5,64,21,114
12,3,5,16,96,108
6,3,7,1,5,0
14,4,7,8,2,16
10,3,7,0,10,3
9,3,8,0,3,1
15,6,8,0,3,1
5,3,2,28,449,0
17,4,3,0,0,854
20,4,3,0,0,1104
8,2,4,17,152,69
12,4,4,49,322,256
9,9,5,0,61,0
17,1,4,15,158,108
9,10,5,0,322,0
15,3,6,0,0,57
13,10,6,17,188,7
16,1,2,134,1166,563
11,6,2,114,1225,353
14,4,3,360,102,731
13,5,4,50,335,243
19,9,4,74,31,141
20,10,4,426,104,777
12,8,4,36,443,72
21,10,4,48,0,565
10,3,5,5,56,33
18,8,4,106,23,186
11,10,4,0,1038,0
16,1,3,63,472,240
18,2,4,0,0,366
14,7,2,205,1420,959
11,2,1,298,1479,2051
4,7,1,0,397,0
9,4,2,100,978,287
16,6,3,320,91,610
7,10,3,0,1259,0
17,8,3,63,330,399
13,9,3,80,917,168
11,6,3,44,560,163
6,9,3,0,272,0
10,3,2,107,886,585
13,9,-3,92,782,156
16,8,-3,56,356,448
18,6,-3,0,0,797
9,10,-4,0,705,0
4,4,0,0,427,0
11,2,3,59,327,389
6,6,2,0,748,0
4,10,2,0,687,0
19,6,2,0,0,1626
20,2,-2,0,0,3315
8,2,-1,103,701,370
10,9,-2,0,930,0
17,2,0,0,0,7291
8,9,3,0,420,0
20,5,4,0,0,436
9,6,-2,47,565,51
11,7,1,252,2484,503
7,2,3,30,333,89
15,8,3,75,553,332
19,9,3,197,56,389
5,3,4,7,101,0
15,4,3,92,0,1042
13,3,3,436,122,772
4,2,0,30,407,0
20,8,-3,0,0,1594
13,3,-3,255,50,585
15,9,-4,38,260,137
18,10,-5,48,280,354
11,1,-5,0,88,0
12,2,-5,33,9,92
20,2,-5,0,0,226
10,3,-4,12,62,57
10,4,3,44,423,202
21,9,3,0,0,441
18,3,3,0,0,795
12,3,4,50,262,336
10,6,4,14,231,46
18,6,2,0,0,1877
6,5,1,0,1653,0
5,9,-1,0,508,0
17,9,-1,353,2038,2192
9,7,-2,63,707,0
5,8,0,0,1128,0
9,8,3,0,555,0
15,2,4,0,0,501
11,6,5,8,94,26
19,8,4,20,0,259
4,10,5,0,53,0
9,3,7,2,3,5
20,10,6,49,16,83
8,10,6,0,101,0
19,7,5,0,0,117
20,7,5,0,0,138
7,2,-1,79,670,227
5,1,-2,0,275,0
8,3,1,192,1842,659
18,10,-4,110,744,955
9,6,-3,23,232,25
14,6,-3,86,399,423
10,5,-2,69,547,183
20,8,-4,0,0,717
16,10,-4,164,1113,606
6,10,-4,0,292,0
12,6,-3,86,556,311
19,3,3,0,0,715
12,5,4,46,333,216
8,9,4,0,213,0
17,8,4,20,158,167
20,5,5,0,0,187
13,3,5,77,22,133
15,5,4,181,42,306
4,6,0,0,452,0
10,3,4,19,167,121
21,1,-2,530,0,1349
19,9,-2,548,110,1210
17,7,-3,257,61,556
11,7,-3,36,337,81
14,2,-4,0,0,364
13,1,-4,50,449,44
4,9,1,0,396,0
15,1,2,134,1501,419
17,3,2,0,0,2087
7,9,-1,0,1081,0
5,7,-1,0,490,0
6,1,0,0,1753,0
7,2,0,137,1279,396
11,2,2,146,689,943
14,5,3,95,517,686
8,6,2,89,1068,0
17,5,2,0,0,2006
21,7,1,0,0,2171
11,4,3,54,467,326
20,8,2,0,0,2269
17,9,3,68,374,317
12,6,5,21,154,54
21,2,4,0,0,203
19,8,3,47,0,553
18,2,3,0,0,796
21,4,3,0,0,486
21,3,3,0,0,531
17,7,2,578,150,1011
11,5,-1,159,1255,658
15,6,-3,67,301,501
16,4,-4,0,0,367
10,1,-3,0,452,0
15,6,-4,35,126,222
4,5,2,0,208,0
10,9,3,0,591,0
9,10,4,0,793,0
20,6,-4,0,0,635
20,4,-5,0,0,234
17,9,-6,1,19,20
7,10,-5,0,132,0
19,1,-6,6,18,34
12,1,-6,3,59,0
5,8,-6,0,6,0
7,1,-1,0,1275,0
8,1,-3,0,331,0
14,2,-3,0,0,866
10,10,-3,0,1857,0
19,3,-3,0,0,707
14,9,-3,70,710,277
6,8,0,0,1635,0
4,5,3,0,119,0
8,5,-1,81,975,84
9,5,-2,55,497,113
6,8,3,0,276,0
11,6,-2,65,599,209
8,4,1,212,2193,423
6,5,3,0,322,0
20,1,-4,61,243,557
16,10,-5,50,391,242
6,7,1,0,1343,0
21,2,2,0,0,1134
6,2,0,100,1051,190
5,1,1,0,790,0
4,1,0,0,562,0
6,9,1,0,1337,0
8,5,2,95,1050,87
17,5,3,0,0,877
11,5,5,4,79,30
8,4,-1,95,872,185
5,10,-2,0,1147,0
21,8,1,0,0,2132
17,1,2,92,858,536
12,8,2,189,2144,420
11,2,4,23,153,196
17,5,4,0,0,384
10,10,-4,0,785,0
15,2,-3,0,0,875
9,9,-2,0,762,0
11,8,2,113,1313,103
6,8,1,0,1407,0
8,9,1,0,2240,0
16,1,-4,42,277,134
5,10,4,0,265,0
17,4,4,0,0,393
18,6,3,0,0,780
15,7,4,37,202,192
15,9,-2,156,1354,745
5,4,-1,0,523,0
20,6,-3,0,0,1389
19,4,-3,0,0,703
17,2,2,0,0,2109
8,10,4,0,702,0
20,2,4,0,0,453
19,9,5,36,11,55
16,4,5,0,0,173
19,8,6,3,0,23
12,8,6,6,48,5
8,10,7,0,37,0
15,9,5,9,92,49
12,9,5,10,145,14
8,5,4,16,208,16
16,9,3,85,513,328
14,9,3,82,766,256
8,1,4,0,187,0
8,10,-3,0,1176,0
12,5,-4,29,200,166
15,1,-4,48,335,119
12,2,-4,96,20,238
13,7,-4,41,274,139
5,6,-2,0,234,0
12,2,-2,650,164,1287
12,5,3,121,723,493
7,4,4,20,164,10
20,1,4,22,115,205
7,9,4,0,162,0
13,2,4,45,0,558
16,1,4,18,183,103
18,1,3,41,269,265
5,10,3,0,698,0
13,1,3,61,863,93
13,9,4,34,407,73
19,1,4,15,86,125
21,8,3,0,0,449
4,3,1,0,529,0
21,6,4,0,0,207
7,3,3,39,327,62
10,7,4,13,227,27
21,2,-4,0,0,298
20,1,-5,30,87,187
13,2,-5,7,0,140
14,1,-5,21,149,30
20,7,-5,0,0,274
10,2,3,57,338,293
21,6,3,0,0,484
8,9,2,0,1040,0
15,9,3,66,639,286
6,7,5,0,48,0
5,4,1,0,1127,0
19,1,3,43,225,284
21,9,-3,0,0,731
13,6,-3,72,461,381
8,6,-2,37,489,0
4,7,2,0,211,0
17,7,3,234,63,445
20,6,4,0,0,494
5,4,0,0,974,0
18,4,-3,0,0,806
16,6,-3,231,60,541
12,5,-3,66,480,344
11,5,-3,41,249,138
11,7,3,58,514,70
6,9,2,0,641,0
5,1,2,0,356,0
11,3,-2,64,432,489
9,2,4,23,151,76
17,9,-3,77,386,466
6,9,-1,0,836,0
11,9,-2,77,1032,0
21,9,-4,0,0,316
21,9,-5,0,0,99
11,3,-5,3,22,24
7,4,-4,7,63,6
8,7,-3,0,266,0
7,1,3,0,317,0
9,1,3,0,455,0
11,7,2,103,1139,235
7,6,3,0,445,0
17,3,3,0,0,878
10,7,3,46,487,31
20,8,4,0,0,412
13,6,4,44,353,186
17,9,4,20,154,140
7,7,4,0,163,0
14,4,4,185,43,301
16,2,3,0,0,1072
20,8,3,0,0,976
19,8,2,114,0,1292
20,9,3,86,0,892
11,3,4,24,177,127
5,9,1,0,878,0
10,3,-2,57,432,306
7,10,-2,0,2289,0
10,6,3,41,558,102
21,5,3,0,0,501
18,8,3,207,69,404
9,3,3,37,381,187
9,5,4,21,199,35
5,6,0,0,985,0
6,10,3,0,958,0
8,1,3,0,400,0
20,6,3,0,0,1106
17,6,4,31,0,354
10,2,4,21,166,138
10,2,2,143,710,645
13,9,5,13,140,33
20,7,3,0,0,961
10,2,-3,22,117,163
21,10,-4,115,0,1434
19,9,-4,109,29,230
10,5,-1,149,1274,401
4,5,1,0,532,0
13,6,3,95,775,452
7,6,4,0,183,0
5,1,4,0,70,0
4,6,1,0,540,0
21,3,-6,0,0,33
15,8,-5,12,94,80
18,10,-6,13,82,118
12,4,-6,2,22,21
21,7,-6,0,0,46
16,10,-7,3,47,21
13,4,-8,0,1,1
7,4,-1,67,749,66
10,4,4,26,205,97
19,10,4,67,371,411
19,2,-3,0,0,728
4,10,-3,0,254,0
20,5,-6,0,0,85
5,4,3,0,217,0
17,2,4,0,0,365
15,4,5,19,0,158
18,3,6,0,0,46
12,3,7,1,11,15
19,5,7,0,0,13
21,10,7,2,0,12
15,3,8,0,0,4
14,9,8,1,4,1
14,1,8,0,7,0
5,9,2,0,387,0
10,2,-1,128,796,840
7,1,-4,0,119,0
8,8,-3,0,271,0
13,2,3,106,0,1273
5,6,1,0,1113,0
9,3,-3,24,152,84
21,1,-3,241,0,561
19,1,-4,34,145,205
14,6,-5,3,46,57
14,4,-4,108,30,245
12,8,-4,39,334,75
12,6,-4,41,225,120
7,10,-4,0,416,0
21,7,-4,0,0,338
6,7,-2,0,367,0
5,7,-2,0,251,0
10,9,4,0,276,0
7,3,5,3,57,19
18,4,5,0,0,131
19,6,3,0,0,729
8,6,3,40,485,0
19,1,2,99,442,642
11,1,-2,0,1294,0
18,5,-4,0,0,343
13,3,-4,108,27,273
10,7,-4,16,135,11
9,7,-1,141,1572,0
7,8,3,0,398,0
13,7,4,46,353,133
19,2,4,0,0,291
14,2,4,0,0,577
6,10,4,0,432,0
5,6,5,0,34,0
21,1,4,47,0,97
20,2,5,0,0,182
9,5,5,7,93,8
8,4,2,93,950,172
5,8,-1,0,545,0
10,7,-3,32,310,28
17,8,-4,32,143,225
9,8,-3,0,343,0
12,1,-4,39,490,0
10,4,-4,16,73,59
8,2,-3,24,123,82
13,10,-6,21,243,21
7,10,-6,0,47,0
20,2,-3,0,0,1387
12,3,-3,62,292,521
8,3,-1,98,800,310
9,4,4,13,199,55
18,3,4,0,0,361
15,9,4,33,267,138
18,9,4,20,131,156
14,8,4,32,326,128
20,3,-5,0,0,205
8,10,-4,0,537,0
6,2,3,17,225,55
8,3,4,14,175,50
10,8,5,7,83,0
12,7,4,36,343,116
4,7,-1,0,257,0
8,7,3,0,468,0
14,3,4,46,0,511
17,6,5,15,0,129
6,3,3,25,290,23
9,3,5,6,66,35
20,3,-4,0,0,619
4,1,-2,0,136,0
9,6,-1,108,1253,116
6,4,2,59,662,0
19,4,3,0,0,756
6,4,1,140,1530,0
16,7,-4,31,144,216
12,6,-5,11,74,41
6,8,-6,0,13,0
12,5,-6,3,25,22
14,3,-6,0,0,42
18,10,-7,2,28,41
9,1,-6,0,17,0
10,4,-2,56,463,261
5,5,3,0,218,0
6,2,4,13,118,22
15,10,4,90,1039,329
4,5,5,0,12,0
17,5,5,0,0,135
19,5,6,0,0,37
17,8,5,7,43,51
21,6,5,0,0,83
15,8,5,11,78,49
